title,review
더 배트맨,솔직히 밝은화면의 온가족관람가의 삐까번쩍한 히어로물을 좋아하는 이들은 졸릴것이다  하지만 묵직하고 투박하고 어둡고 복수만을 위한 배트맨의 아날로그적 묘사와 그의 성장 그리고 또 성장할 빌런들을 잘 그려냈다   가장 공포스러운건 모두 같은 복면을한 악당들이 아닌가    어디서건 얼마든지 튀어나올수 있는 그것들은 바퀴처럼 무섭다  일대일 맞장물을 좋아하는 사람들이라면 빌런이 약하다라고 할지도    이 영화에선 배트맨 자체가 빌런이었다  그가 복수인 동안은 말이다   이걸  부작이라고 가정한다면 배트맨 비긴즈보다 더 나은 시작이라고 생각한다  
더 배트맨,저예산 드라마급 배트맨   플레이타임의     가 개폼잡는거에 들어감  
더 배트맨,게폼만 잔뜩 잡고 별 알멩이도 없는 영웅주의만 남발  역대 최악 배트맨 시리즈  고루한 답습이 전편을 짓누르는  어둡고 칙칙  그건 이미 다 써먹은 이미지  그걸 더 새롭고 신선하고 혁신적으로 만들어야 성공적일텐데  셀레나와의 연정도 예측밖을 벗어나지 못해  액션은 차량 추격씬 딱 하나만 볼만  배트맨의 고유의 장점마저 못살린  원인을 곰곰 생각해보면 패틴슨이 미스 캐스팅  이미 뱀파이어 영화에서 다크 이미지 식상한 부분이 몰입 방해  신선도가 확 떨어져  이게 초장부터 시청자를 안정적으로 끌어 들이지 못한  리들리와 지능 대결 그나마 볼거리 하나로 끝까지 시청할 동인 제공  대한민국이 고담 같다는 생각  빌런들이 지배하는 세상  가끔 영웅들이 등장해 정상을 걷지만 곧 따른 빌런들이 어지럽혀  헬대한민국
더 배트맨,패틴슨  정신줄 놓은 미친 미스캐스팅이 완전히 망친 영화 
더 배트맨,초반에 너무 지루함 분위기에 너무 집착한 나머지 화면이 한번도 밝아지지 않아요 솔직히 좀 피로함 패틴슨의 분위기와 캣우먼은 좋았고 카체이싱 이후로 재미가 살아남 하지만 내용의 곁가지가 너무많고 너무김  편에선 좀더 명확한 갈등구조가 생기면 어떨까   
더 배트맨,배트맨스러운 영화  한 명의 자경단이 영웅이 되는 과정
더 배트맨,사람들이 옛날에 터미네이터     어비스 등을 보고 트루 라이즈를 보러 갔다가 코미디인걸 알고 실망했던 걸 기억합니다  이해합니다  저도 실망했습니다  이 영화는 그나마 나오는 전투 장면도 클로즈업으로 잡을 만큼 볼 거리는 맍지 않습니다  제작비도 놀란 영화만큼 든 거 같지는 않습니다  하지만 그럼에도 이 영화는 그 어떤 배트맨 보다 대단했습니다  다른 시각으로 영화를 즐길 줄도 아는 사람이라면 분명 후회하지 않았을 것입니다  우리는 너무도 깨부시는 돈만 들이는 영화들에 익숙해 있는지도 모르겠습니다      에서 왜 이 영화가  점 이상을 받았는지 공감이 갑니다  며칠동안 이 영화가 머릿속에서 떠나지 않을 거 같네요  저는   만화를 본 적도 마블 책 팬도 아닙니다  하지만 걸작과 졸작은 구별가능요 
더 배트맨,팀버튼의 위대함을 다시한번 느꼈다
더 배트맨,이 식상하고 지루한 걸 굳이  시간이나 끄는 이유는 뭘까   
더 배트맨,이런 어설픈 영화를  시간이 보고 있으려니 언제 끝나나 시계를 몇 번이나 봤는지 모르겠다       평점에 완전 속았다   만명에    점이라 굳게 믿었는데   여기 다음 평점을  봤어야 했어    영화가 액션은 좀 약해도 괜찮은데 유치원생이 쓴 것 같은 스토리는 도대체 어쩔   맨날   년 넘은 유물 수퍼 히어로 캐릭터 울궈먹으면서 한발짝 못 나가는 미국 영화 산업계가 안타깝다  이번을 계기로 얘네들은 평생 볼 이유가 없을 것 같다   
더 배트맨,너무 재밌어    배트맨이 원래 이렇게 멋있는 히어로였나 
더 배트맨,역대급 다크니스
더 배트맨,아이 엠 리벤지
더 배트맨,가장 보통인간에 가까운 슈퍼히어로  배트맨 그어두운 세계관의 등장    오락을 뺴면 다크나이트랑 비벼볼만하지 않을까  로버트패틴슨은 가면을 썼을때  더 멋있음   
더 배트맨,기다려왔던 느와르 탐정물 형식으 배트맨  다크다크한 고담의 분위기를 흠씬 풍기며 어딘가 망가진 브루스 웨인을 보게 된다  뜬금없는 로멘스만 좀 없었다면 하는 아쉬움  그래도 좋다 
더 배트맨,돈낭비 시간낭비    길고 지루함 노잼 뭘 이렇게 질질 끌고 질질질지맂맂리지질끄냐
더 배트맨,배트맨 기대하고 갔다가 정말 지루해서 미치는줄 알았다 
더 배트맨,히어로물 영화보다가  잠든적은 첨임
더 배트맨,지루하다는 평으로 인해 갈등이 있었으나 내가 보다가 앗 이거다 하는 작품은 대부분 그런 평을 보았던 과거를 회상하며 되려 기대감을 갖고 본 더 배트맨 디씨물이나 배트맨의 오랜 팬으로서 단편보다는 무엇이든 장편을 선호하며 시간이 걸리더라도 긴글을 읽어내려가는 것에 더 큰 흥미를 느끼는 나의 기질로서는  러닝타임이 전혀 길지 않게 느껴졌다  좀 걸린 건 남주가 과연 배트맨이란 캐릭터를 잘 소화해냈을까라는 의구심이였는데 그런 의구심에 허를 날려준 남주에게 되려 빠져버린 기분  개인적으로 몰입도 높게 보았고 가볍지 않아서 되려 좋았다  로버트 패티슨에게 배트슈트를 입히겠다고  그리 남주가 없나 요즘   별의별 의구심에 속으로 어디보자 했던 나에게  흡족함까지 준  더 배트맨이였다  참  쿠키영상같은거 없다 
더 배트맨,새로운 배트맨의 탄생이다      의 우울한 분위기를 좋아한다면 극호  호불호가 갈릴만한 영화
더 배트맨,대체 뭔 영화를 이따위로 만듭니까
더 배트맨,  년동안 극장가서 잔적이 한번  두번으로 바뀌게 해줄뻔한 영화
더 배트맨,수작이다  부패한 관료  미성숙한 시민들로 인해 법치가 무너진 고담시에서 배트맨은 개인적 감정 대신 희망을 위한 길을 선택했다  불합리한 사회구조에 분노하며 사적인 복수심으로 시민을 선동하느냐  아니면 공동선을 위하여 시민에게 희망이 되느냐는 문제는 종이 한 장 차이처럼 보이지만 실로 엄청난 선택지이기도 하다  기존 배트맨 시리즈보다 더 인간적인 배트맨의 고뇌와 감정이 느껴진다 
더 배트맨,평점 믿으면 안될듯 안보면 후회할뻔 했네요  세시간이 길 줄 알았지만 나름 몰입도도 괜찬고 볼만합니다   마블식 영화에 빠진 사람들이 평점 낮게 준듯  다크나이트보다 살짝 못하지만 감독이 심혈을 기울인게 보입니다  영화관에서 보세요 강추합니다 
더 배트맨,저번주 예매했다가 평점만보고 취소후 이상한나라의수학자봄   그리고 어제 더 배트맨봤는데 큰아이들왈  누가 배트맨 재미없대 수학자보다 더 재미있던데  나도 고딩 중딩 아이들도 아주 잘  보고왔다  세시간이 후딱 지나간듯
더 배트맨,목소리 깔지 마라
더 배트맨,매우 좋았습니다  한시도 지루 하지 않았음  캣우먼도 역대 캣우먼중에 제일 예쁨 모든 밸런스가 잘 평정심을 유지하고 있네요 
이상한 나라의 수학자,뻔한 스토리 같지만 촌스럽지 않으며 잔잔하지만 큰 울림이 있고 매우 교육적인 참 볼만한 영화
이상한 나라의 수학자,최민식 메인에 어린 우들과 합도 좋고  쓰잘데기없는 서사도 별로 없고 하고자 하는 스토리만 뽑은 군더더기 없는 잔잔한 영화
이상한 나라의 수학자,공산당조차 학자 귀한 줄 아는데  학문 언론 억압하는 굥산당 멧돼지파 싫다
이상한 나라의 수학자,최민식 님은 물론 학생 역의 김동휘와 박해준씨의 적은 분량이지만 어마어마한 매력을 맛보게 해 준 영화였다  이야기는 모두가 예상하는 대로 그대로 흘러 갔지만 그래도 나는 너무 좋아서 큰 돈 주고 블루레이는 아예 없으니 디비디라도 구매  주문하고 기다리는 중  감사합니다  좋은 영화      가장 기억에 남는 장면은 김동휘와 최민식님  그리고 그들의 비밀을 알아 버린 김동휘를 짝사랑하는 조윤서가 별거 아닌 거 가지고 웃으면서 걸어가는 장면을 뒤에서 담는 부분이었습니다  음악도 좋았고 조명도 훌륭했습니다  
이상한 나라의 수학자,아주 감동적인 영화 잘 봤습니다 
이상한 나라의 수학자,어느 정도 예상되는 전개  그래도 좋았다
이상한 나라의 수학자,조은영화  따뜻하고 가슴 뭉클한 영화 무엇이 좋은가보다는그저 조은 영화 인간적 냄새가 풀풀나나 최민식 연기 정말 최고  
이상한 나라의 수학자,최근에 보기 어려운 영화다  자극적 장면 없이  잔잔한 감동은 준다 
이상한 나라의 수학자,재밌음
이상한 나라의 수학자,좋네요
이상한 나라의 수학자,이제서야 봤지만  영화가 더 흥행 해서  이런 영화들이 많이 나왔으면 좋겠네   물 흐르는 듯한 서사  삶의 통찰이 엿보이는 명언  역사 최민식은 최민식이구나 하는 깊은 연기력  간만에 한국 영화 수작을 보았다 
이상한 나라의 수학자,아역배우들 연기가 좀 아쉽네
이상한 나라의 수학자,좋아요
이상한 나라의 수학자,대사들이 참 좋고 따뜻함
이상한 나라의 수학자,감독님이  파인딩 포레스터를 너무 많이 보신듯 하네요 
이상한 나라의 수학자,파이 가 음악이라면서 
이상한 나라의 수학자,영화 무한 반복 감상중입니다  극장에서 봤으면 더 좋았을텐대 하는 아쉬움 간만에 마음이 따뜻해지는 영화를 만나 너무 좋네요  행복합니다   
이상한 나라의 수학자,탄탄한 스토리라인을 기반으로 잔잔한 감동과 세상의 이치를 전달하고  한국 교육과 사회의 폐단  그리고 암면을 거리낌없이 표현한 작품 
이상한 나라의 수학자, 
이상한 나라의 수학자,가족  삶  이데올로기   넘  가동있게  보았습니다
이상한 나라의 수학자,정말 괜찮은 영화를 이제서야 봤네
이상한 나라의 수학자,최민식 배우님뿐아니라 고등학생 연기한 배우들도 너무 자연스럽고 좋았습니다  청소년 자녀와 함께 보면 공부 뿐아니라 남북문제에 대해서도 생각해보게 할 좋은 소재의 영화였어요
이상한 나라의 수학자,수작이다
이상한 나라의 수학자,무조건 보세요
이상한 나라의 수학자,친해지려고 하는기야 좋은 영화 명대사입니다
이상한 나라의 수학자,아쉽다   이건 촬영 분위기  캐릭터 부터 깊게 고민을 했어야했다  등장인물이 달라질때마다 영화 장르가 다르게 느껴질 정도로 이질적이고 등장민물들관의 서사가 자연스럽지가 않다  스토리 흐름의 편집도 무언가 뚝뚝 끊기는 느낌   좋은 배우와 아이템을 두고 아쉬운 결과물을 만든영화
이상한 나라의 수학자,간냐들 영화 이렇게 밖에 못 만드나   마지막에 뭔 코미디를 하나   보지 마라  일 없다     
이상한 나라의 수학자,굿
이상한 나라의 수학자,쇼츠에 익숙해져 좀처럼 몰입이 안되는 내게  한편을 다 보게 만들었다  극본 감독 연기 모두 대단하다 
이상한 나라의 수학자,탈북자 중 북한 피아니스트가 있었는데  피아노 학원 강사로 취업됬었는데  두 달 만에 때리쳤대요   피아노 치기  싫어하는 아이들이 피아노  학원에 오는게 이해가 않되었다고
이상한 나라의 수학자,죽은 시인의 사회보다는 여인의 향기급 최민식 배우님은 알 파치노급
이상한 나라의 수학자,참 이상한 나라다  복잡한 문제 해결을 답 정해놓고 이거라고 얘기하면 끝이다  거기에 대고 따지려들면 매장당한다  늘 그래왔다  문제가 뭐가 됐든 상관없다  프레임 바꾸면 되니까  행복이 뭔지 성공이 뭔지 사람답게 사는 게 뭔지 자꾸 잊는 것 같다  누가 친구고 누가 이웃인지 모르겠다  사람 사는 세상이 맞는지 자꾸 의심이 든다  그래도 바꿔보겠다고 용기있는 사람들이 내일 또 거리로 나선다 
이상한 나라의 수학자,최민식을 비롯한 출연 배우들의 연기는 나쁘지 않았지만  스토리가 너무 엉망이었다  재미도 없고 감동도 없는 영화     이 영화 평점 진정 의심스러움   
이상한 나라의 수학자,독특한 설정에 평이한 드라마   그리고 한국식 신파가 잘 섞인 작품  후반부의 억지스러운 전개와 최민식의 원맨쇼에 기댄 연출이 많이 아쉽다  그럼에도 충분히 미소지으며 보기 좋은 작품이었다 
이상한 나라의 수학자,중학교 시절 오로지 정답만을 내놓으라며   파이프로 매 수업시간마다 내 허벅지에 멍을 새겨넣던 어느 여교사에 분노해서 수학이라면 쳐다도 보기 싫어한 나에게 힐링을 준 영화  수학이 가진 의미와 아름다움을 와닿게 해주면서도 오로지 정답만을 내놓으라 말하는 이 사회의 교육 시스템을 모두 보여준 좋은 영화  개인적으로 꽃피는 봄이오면 이후로 최민식 배우님이 연기한 가장 푸근한 배역이었던 것 같다 
이상한 나라의 수학자,마지막 연설 부분만 좀 식상하지 않게 매끄러웠으면   바흐가 다시 좋아지고 원주율이 음악이라는 사실이 너무 신비로웠다 좋은 영화였음
이상한 나라의 수학자,최민식이 있어  알 파치노 나 로빈 윌리엄스 가 부럽지 않네  
이상한 나라의 수학자,엄청 유치함
이상한 나라의 수학자,별 기대없이  최민식 배우 연기가 궁금해서 본건데 나이를 초월한 투박한 우정이 멋지네요  상대배우인 김동휘 배우의 다음 작품도 기대됩니다 
이상한 나라의 수학자,수학을 좋아했던 고등학생때로 돌아가서 정말 재밋게 봤었습니다  이학성 동무의 대사에 많은 부끄러움을 느꼈고요    잔잔한 스토리로 쭈욱 밀고가서 결말이 나왔으면 너무 좋았을 것 같은데  짧은 시간 내에 입시비리와 북한과의 이슈  탈북민 문제 등의 너무 많은 내용을 풀어가려는 욕심이 좀 앞서지 않았나 싶네요  유익한 시간이였습니다 
이상한 나라의 수학자,의미가 무엇인지 의미를 보여준
이상한 나라의 수학자,영화 초반에 머글이 아니니까 라는 대사 선민사상 심어주는듯 해서 더러운 기분 뭔가 선생들도 다들 선민사상에 물들어 있음 실제로 자사고 같은곳은 저런 느낌인가 싶어서 불쾌했다
이상한 나라의 수학자,수학을 소재로 따뜻함과 영상미에 우리나라의    중 좋은   와 함께 하니 잔잔하지만 집중도 잘되네요
이상한 나라의 수학자,영화     지나고 봤는데도 몰입감 감동 인생관 가치관을 떠올리며 다시 뜨겁게 살고 싶다는 마음을 떠올리게 만드는 영화 감사히 잘 봤습니다 이상   대 아재의 감상평이었습니다
이상한 나라의 수학자,잼있었어요 근데 수학교사 비리는 보람이가 폭로했어야지 수학자가 폭로하는건 좀 이상한거같았어요  이학성은 지우 결백 밝히는 정도만 했어도 좋았을듯요  쨌든 잔잔하고 해피앤딩이라서 좋았어요  
이상한 나라의 수학자,중반까지 좋음 끝으로 가면서 신파로 아쉬움
이상한 나라의 수학자,잘 봤습니다  공부와 삶에 대한 태도를  배웠습니다 
이상한 나라의 수학자,영화 잘만들었다   이렇게 재밌는 영화가 개봉했었다는 사실 자체를 몰랐고   로 접한게 아쉬울정도     역시 믿고보는 최민식이라는 생각이 든다   
이상한 나라의 수학자,좋은 영화이네요  보시면 스스로  깨달을  
이상한 나라의 수학자,아이와 함께 보세요  
이상한 나라의 수학자,추천
이상한 나라의 수학자,은근 재미있었음 분단국이라는 현실이 안타깝고
이상한 나라의 수학자,최민식 배우님의 연기와 감동적인 내용에 마음이 울컥하네요  제 아이들에게도 보여주고싶은 의미와 메시지가  있는 영화입니다
이상한 나라의 수학자,우리나라에서 이런 류의 영화가 나오다니 참 놀랐습니다  시나리오  연기  연출 모든 면에서 좋았습니다  믿고보는 배우 최민식씨  항상 응원합니다 
이상한 나라의 수학자,수학 엄청 잘 풀어내는 천재 얘기겠지 했는데 인간미가 더 돋보이는 영화
이상한 나라의 수학자,잔잔한 감동은 있지만 뻔한 전개와 결말  
이상한 나라의 수학자,조금 지루하고   조금 답답하고 억지스러운  
이상한 나라의 수학자,감동도 있고  수학에 대해  다시 생각도 해 보게 되고  공부하고 연구하면 아름답다는 말     정말 동감간다   공부뿐만 아니라 무엇이든  최선을 다하게 되면 그 경지에  다 다르게 될  때가 오지    열심히  했던 그 무엇인가가 아름답게 느껴지는 순간     최민식의  연기는 정말  최고였고     탈북민의 아픔도 잠시 느껴볼 수 있었고     이런 류의 영화가 많이  만들어 지고  흥행했으면  좋겠다   깡패영회나 마약영화 보다는   
이상한 나라의 수학자,현재 대한민국 대입 입시와 자사고의 현황과 분단 상황을 절묘하게 잘 구성해서 만든 수작  강추 영화다  평점이 높은 이유가 다 있구나 
이상한 나라의 수학자,인생에 꼭 필요한 명언이 나오네요 
이상한 나라의 수학자,교훈과 감동이 있는 좋은 영화입니다  꼭 보시길   
이상한 나라의 수학자,재미와 감동 메세지 모두 휼륭합니다 
이상한 나라의 수학자,죽은 시인의 사회 에 견줄만한 영화여요  수학과 음악 남과 북  여자와 남자 부자와 빈자  기성세대와 신세대가 함께  호흡하며 살아가는 방법을 생각하게 하네요  크게 보면 풀리는 것들이지요  재밌게 봤어요
이상한 나라의 수학자,기 승까지 재미있고  전은 뻔하고 결은 유치하고
이상한 나라의 수학자,재밌게 봤어요 한지우 역할하는 배우 연기력이 아주 좋네요 과하지 않고 캐릭터를 잘 살리는듯  앞으로 눈여겨 볼게요
이상한 나라의 수학자,괜찮은  영화 현실성은 떨어지지만 저런 세상을 그려보고 싶네요
이상한 나라의 수학자,수학에 관한 흥미로운 영화
이상한 나라의 수학자,간만에 너무 좋은 영화본듯합니다   아무생각없이 보다가 넋을 넣고 봤네요  적극추천합니다 
이상한 나라의 수학자,마음이 움직인다면 좋은 영화입니다 
이상한 나라의 수학자,무사 만루에  번 타자 등장했는데 뜬공 병살로 아깝게  점 뽑은 것 같은 영화
이상한 나라의 수학자,뭔가 흡입력이 있는 영화네요  개연성이 조금 부족했지만  그럭저럭 괜찮았어요
이상한 나라의 수학자,조금만 더 잘 다듬었으면 수작이 될 수 있었던 아쉬움
이상한 나라의 수학자,수학을 소재로 하면서 민망할 정도로 소재에 대한 전문성이 없고 설정도 진부하고  전개도 진부하고  결말도 진부 유치하고 그냥 늘 그렇듯 어디 내놓기 민망한 전형적인 한국영화
이상한 나라의 수학자,가슴따뜻합니다
이상한 나라의 수학자,감동
이상한 나라의 수학자,앞부분은  점  뒷부분은  점
이상한 나라의 수학자,간만에 정말 재미있게 본 영화였다    수학이라는 이 세상을 설명하는 이치에 대해 너무 멋있고 매력적으로 그린 영화다    바흐의 음악도 좋았고 연기들도 깊이가 있었다    잔잔히 감동이 깊이 남은 영화다 
이상한 나라의 수학자,담임쌤이 문제였군  반전
이상한 나라의 수학자,나이가 드니깐 결말이 뻔해도 이런 잔잔하고 감동적인 영화가 좋아진다 
이상한 나라의 수학자,최민식 같은 배우를 두고 표절작을 만들다니    진짜 한국 영화 수준 잘 알겠다   여인의 향기 표절작입니다  여러분      진짜 구조가 너무 비슷해서 놀랬네요  생을 마감하려는 알파치노 대신 최민식   배신자가 되기 싫어 죄를 뒤집어 쓰는 학생 역할   아           진짜 한국 영화 수준 진짜 최악이다 
이상한 나라의 수학자,고 아들과 같이 봤네요  답을찾는과정    왠지 인생과 비슷한거같아요  최민식씨 연기는 정말 최고에요
이상한 나라의 수학자,진부하고 맥락이나 개연성이 약하다  설득력 없이 뻔한 사건들이 나열된다  맥아리 없고 억지스럽게 전개되다 장식처럼 멋져보이는 대사 몇개가 튀어나온다  평점    가 놀라워 처음 댓글을 단다 
이상한 나라의 수학자,우연히 티빙에서 보게 됏는데 역시 입소문에 대한 평은 틀리지 않은듯    대사 하나 하나 그냥 흘리는 것이 없이 몰입도 있게 잘 끌고 나간 영화였다  최민식 배우의 진가가 다시 한번 드러난 영화 아직 초들 학년인 자녀지만 자녀와 다시 한번 보고 싶다 
이상한 나라의 수학자,괜찮은 영화네요 잘 봤습니다 아들이랑 같이 한번 더 봐야 할것 같네요
이상한 나라의 수학자,잔잔한 스토리인데  나름 흥미포인트가 있습니다  다만 아쉬운건 마지막 대목이 개연성이 많이 약하게 느껴졌어요 
이상한 나라의 수학자,잔잔한 감동이 있는 영화 
이상한 나라의 수학자,입시위주 수학교육이 변해야   나라가 바르게 바뀔 듯
이상한 나라의 수학자,잘봤습니다 
이상한 나라의 수학자,포레스트를 찾아서   
이상한 나라의 수학자,딸에게 보라고 권유하고 싶은 영화입니다  수학을 깔고 감동을준 휴먼드라마 
이상한 나라의 수학자,최고입니다  감동
이상한 나라의 수학자,그정도 감동    
이상한 나라의 수학자,그냥 늘 그러한 감동 주는 영화   아주 좋지는 았지만  그냥 저냥 나쁘지 않고 괜찮은 영화   가족끼리 보면 좋겠네요 
이상한 나라의 수학자,감동적으로 봤습니다 왜그리 눈물이 나던지      
이상한 나라의 수학자,재밌네요 코로나만 아니면 더 크게 흥행에 성공했을텐데 아쉬운 영화네요
이상한 나라의 수학자,아름다운 수학  아름다운 영화 
이상한 나라의 수학자,잘만든영화네요 연기도 즣고요 줄거리도 좋고요
이상한 나라의 수학자,인생의 답
이상한 나라의 수학자,최민식배우는 역시 날 배신하지않았다 넥플릭스에   이상나라의 수학자  제목을 보면서  수포자로써는 감히 보고싶지도 않은 제목이였는데 날 감동 시켰다
이상한 나라의 수학자,진리와 정의  삶의 가치관을 생각하게 하는 명작    출연 배우들의 명품연기에 감동      
이상한 나라의 수학자,뻔한 스토리는 처음부터 예상했지만 각 스토리가 연계가 너무 엉성함   가볍게 보기 좋은 영화 나는 최민식 연기 보는 맛으로 끝까지는 보았음  주제의식을 전달하기 위해 짜집기한 느낌 
이상한 나라의 수학자,싱겁다면 싱겁고 재밌다면 재밌을 수 있는 영화  배우들의 연기력이 좋았다  과거의 동감대가 있어 기억을 떠올리며 재밌게 봤다 
이상한 나라의 수학자,마음이 따듯해지는 영화 
이상한 나라의 수학자,요즘 이런 따뜻한 스토리 보기 힘든데  기분이가 말랑해지는 참 잘 만들어진 선한 영화  가족 영화로 쵝오
이상한 나라의 수학자, 파인딩 포레스터 를 안 본 사람들이 많나보네요 문학을 수학으로 바꾼 거 빼고는  전체적인 구성과 플롯이 복붙이네요 범죄수준임 불우한 청소년  위대하지만 까칠하고 사연있는 멘토  억울한 누명 마지막 반전     똑같은 구성임  마지막 단상에 나오는 장면 마저 복붙인데 어떻게 이렇게 수준 낮게 베꼈을까요 
이상한 나라의 수학자,후반부가 많이 아쉬웠지만  괜찮았다 
이상한 나라의 수학자,좋아요
이상한 나라의 수학자,  부족함 결말이 아쉽다
이상한 나라의 수학자,초반에는 재미있었으나 후반으로 갈수록 설득력 없는 감상적 서사에 실망 
이상한 나라의 수학자,수학을 매우 좋아하시던 우리 아버지께서 한창 공부중이던 제게   여년전 제게 해주신 말들이 참 많이 나오네요     전 이 영화를 제 아이들에게 보여주렵니다 잘 봤습니다 
이상한 나라의 수학자,감동적인 영화네요    배우들 연기도 너무 좋았고
이상한 나라의 수학자,연기  내용  의미 다 좋은데 유치한 음악이 영화 전체를 신파극으로 몰아넣는 느낌  음악감독의 중요성을 깨닫게 해준 영화 
이상한 나라의 수학자,우리나라 수학 교육 수준에 일침을 가하고  순수학문의 중요성을 높이는 데 큰 공헌을 할 것 같은 영화  파이의 연주곡 너무 인상적이었다   현실로 돌아가고 싶지 않게 하는 영화   용기가 필요해 
이상한 나라의 수학자,수학에 대해 다시 생각해보게되는 멋진 영화네요 
이상한 나라의 수학자,정말 감동적인 영화  입시 위주의 현 사교육의 문제점도 교묘하게 비판하는 영화  안 본 사람 꼭 없어야 하는 영화 
이상한 나라의 수학자,많은걸  깨닫게 하는 영화입니다    
이상한 나라의 수학자,힉문을 대하는 자세의 진중함과 입시위주의 교육의 경박함을  자극적이지 않고 잔잔하게 이야기하고 있습니다   마지막에 신파적인 내용만 좀 덜어내면 더 좋았을것 같습니다
이상한 나라의 수학자,잔잔한 감동이 있습니다 
이상한 나라의 수학자,최민식  짱
이상한 나라의 수학자,   점 사이 점수를 주고픈 영화  최민식과 조연배우들의 연기가 좋았고   박병은과 김원해  파이로 피아노 합주하는 장면이 가장 기억에 남는다 
이상한 나라의 수학자,이런 교육을 합시다  수학이 좋아서 수학을 하는
이상한 나라의 수학자,감동은 강요가 아니라 느껴야 하는 것 
이상한 나라의 수학자,코로나만 아니었더라면 상당한 흥행을 했을듯 시대를 잘못탄 수작이네요  최민식배우님은 어떤역할도 다 소화하시네요 연기장인이십니다
이상한 나라의 수학자,처음 재미있던 영화가 중간에 변조가 된다 학교와 수학의 이야기에서 탈북과 이념의 이야기로  그리고 마지막을 잘 다듬었으면 했는데 너무 갭이 커서 공감을 갖지 못한다  욕심이 많았던 영화
이상한 나라의 수학자,지금 보고   죽은시인의사회가  여인의 향기인가  잘 편집 했네요
이상한 나라의 수학자,좋은 영화 만들어주셔서 감사드리그 역시 최민식 님은 최고입니다  김동휘  조윤서 님도 너무 예쁘고 최고의 배우가 되실거라 생각됩니다  
이상한 나라의 수학자,최민식 데려다 놓고 이런 영화를 찍었다는 게 아쉽다    감독의 학교에 대한 이미지가 과거에 머물러 있어  학교와 교사  학생에 대한 묘사가 거의 환타지 급이다    탈북한 세계적인 수학자가 학교 경비를 하고 있다는 설정은 설득력이 떨어지고 극의 전개 또한 엉망이다    최민식이 단상 위에 올라오는 장면에선 그냥 제대로 망할려고 하는 구나 싶었다    이 정도면 한국 영화를 좋아해온 관객들을 무시하는 수준이라고 여겨진다       로 본게 참 다행이다 
이상한 나라의 수학자,사람들의 댓글처럼 저도 아들에게 보여주고 싶은 좋은 영화네요 
이상한 나라의 수학자,답보다 과정이 중요하다고 맨날 딸아이한테 했었는데     영화대사에 나올줄이야   
이상한 나라의 수학자,아   나도 수학 문제 풀고 싶다  수학 시험도 보고 싶고  
