title,review
문폴,뭐지 심형래감독이 만들어도 이정도 특수효과 보다 낫겠다   미니어쳐 장난감 깔아놓고 물흘리는 홍수장면 이거 헐리우드영화맞나 쓰레기
문폴,아     정말 개돗같은 똥같은 영화다    내용이 너무 개똥이라  이걸 영화관에서 봤다면   그사람을 진짜 위로하고 싶다        아무런 설명도   필요없고 당신의 시간을 아껴주겠다    보 지 마 세 요  
문폴,소재가 잼있어 보여 클릭했으나    이거 뭐니 지금     보는중에 넘 잼없고 졸리네 짱깨머니 많이 바른티가 줄줄 나는 쓰레기 영화
문폴,좋은 배우들 데려다 쓰레기 영화를   
문폴,공상에도 정도가 있어야했는데  
문폴,근데 평점이그리낮을까  난 재미있게 봤는데
문폴,할리 베리가 이런 개 류 쓰레기 영화에 출연한게 미스테리 누가봐도 중국자본 영화 시나리오 작가는 중국 무협지  던사람온게 분명함 순도    퍼센트 쎄뻑으로 지구를 구하는 신박한 영화
문폴,재난영화나 우주탐사 영화 좋아하는 사람에게는 볼만함
문폴,완전 그렇게 욕먹을 영화는 아닌데 평점 난리도 아니네요  중국 자본 들어간 티는 많이 남  재난영화인줄 알았는데    물이었음  그냥 재난 영화였으면 더 나을 뻔했음   스토리가 좀 많이 황당하긴 함   
문폴,짱 깨묻음
문폴,영화 시작   분부터 마음 졸였다      달이 반으로 열리고      거기서 건담이 나오지 않은게    얼마나 다행인지     그것도 마데인 치나 짝퉁 건담이      아마도 중국 자본으로 만든 영화같은데     내 결론은     코로나를 퍼트린 쭝국에 날리는     롤란드 아제의 고급 엿    
문폴,너무 중국스럽다 
문폴,걍 볼만하구만 악평 땜에 놓칠뻔    
문폴,     
문폴,쓰레기 짱깨 자본의 영화     그래도 재밌게 봤다 
문폴,연기들은 좋았는데     그저 웃음만 나오넹   
문폴,중국자본이 들어가면 어쩔 수 없나보네요  
문폴,개인적으로 공조   보다는 재밌네     개연성과 영화 내의 물리법칙은 말이 안되지만 그래픽은 괜찮 
문폴,그래도 끝까지 참고 봤네
문폴,할리베리실망베리  
문폴,다른 이유로  영화보는 중간에 평점을 찾아봤는데   평균이 왜  점인줄 알았어요        개연성이          반토막도 안되는듯   새해부터 타임킬링을 했네요  그래픽 잘봤음      점은 배우와 그래픽에 줍니다    
문폴,스토리는 황당하지만 특수효과는 볼만했다  영화는 영화로 즐기면 됨
문폴,이런영화 을 보고있는 내가 더 우습다 달이 떠러진다는설정에 걸맞을려면 좀 잘만들든지   개그도 아니고 이해도 안가는 초딩영화
문폴,요새 중국자본 들어간 헐리우드 영화의 공통점 계약상 중국 배우는 반드시  인 이상 츨연시킬것 스토리에 은연중 중국의 위대함을 끼워넣을 것 방법은 기술적으로 미국이 도움을 받는다거나 중국어나 중국문화 등의 요소를 중간중간 노출
문폴,엔더버를 샾에서 가져오고 바로 쏘는  경이로움  차라리 영화     가 걸작이다   비슷한 주제로 제대로 말아먹은  에머리히도 다 됐네 
문폴,돈주고 본사람들 돈 아깝겠네  급도 안됨
문폴, 점도 아깝다  영화라는 이름을 붙이면 안될듯 하다 
문폴,  시간 낭비하지 마시라고 스포합니다    달 내부에 외계생명체가 만든 거대구조물이 있는데 착한 외계존재랑 나쁜 외계생명체랑 싸우느라 달 궤도 바뀌어서 지구멸망 직전까지 가는데 지구인이 달 내부로 들어가 착한 외계존재랑 교감해서 나쁜 외계생명체 폭파시키고 이 과정에   박사는 아마게돈 브루스윌리스처럼 폭탄과 함께 죽고 달궤도 정상화되고 나머진 다 살어서 해피엔딩  비중 별로 없는 톰도 죽음   참고로 인류의 조상은 이 외계존재라는 설정임    중국인 여자는 딱히 역할도 없고 비중도 없는데 굳이 나와서 영화 진행과 아무 관계도 없는 중국말 솰라솰라하는 씬이 있음 심지어 흑인 꼬마에도 중국말 함   나사가 중국도움으로 지구를 구하는 내용임      여러분의 시간은 소중하니까요    
문폴,중국 자본들어간 영화들은 죄다 왜 이모양이냐   본시간이 아까워 결말까지 봤는데 답답하고   도 엉망에 억지 감동까지 주려는 총체적으로 망조든 영화임
문폴,괜찮은 배우들을 데려다 삼류를 만들어 버림   스토리 개판  재난에  진화론에  외계인에  짬뽕도 너무 많이 섞으면 맛이 없는것처럼 내용을 너무 많이 섞어 개판을 만들어놨음 
문폴,중국자본만 들어가면 중국축구수준의 영화가 된다
문폴,아무정보 없이 재미있게 본 인입니다만    보고 나서 평점보니 다른분들 평점이 장난이 아니네요      스토리가 독특해서 좋았는데     중국 투자인지도 몰랐네요
문폴,일본차가 계속나오는걸보니 일본투자가들어간것같은데     영화안좋아한다 
문폴,유랑지구보단 훨 낫던데  
문폴,저 유명한 배우들이  웃길려고 저러는게 아니라 진지하게 대사치는걸 보니 분명히 인류는 퇴보하고 있는게 맞음 
문폴,아    노잼   썸네일에 속아서 절대 보지마라  
문폴,아      정말  최악의 영화    시간낭비임 
문폴,중국 뽕
문폴,보다가 못참고 꺼버림   착한 내 입에서 욕 나와  제작비 어떡해
문폴,재난영화지만 전혀 긴장을 안하는  담력좋은 배우들에게 박수를  매번 새아빠는 살려두지 않는  감독에게 박수를   
문폴,이거 왜 만든거냐 아무리 영화여도 개연성이라는게 있는데 전부 무시하고 지 맘대로 만든 영화네 감독이 쓰레기네
문폴,지루함
문폴,전혀 발전이 없는 에머리히
문폴,중국자본이 투입되면 스케일이 커지고 화려한   로 도배되지만 예외없이 개연성은 개나 줘버리는 이유가 뭘까  중국이    나라인 건 잘 알겠는데 왜 영화가 개망작이 되는지가 공포와 미스터리인듯    예외 없이 의미없는 배역으로 중국인 꽂아 넣고 중국이 인류를 구하는데 개입되고     그런데 개연성은 개가 물고 가버리고 우연과 황당함만이 중국스럽게 남는다  시나리오가 개판 그자체였지만 가장 백미는 총사령관이 아내를 믿는다며 총을 빼들고      발사를 저지할때는 진짜 해도해도 너무한     그리고 지구와 인류를 창조하고 달을 기지화하는 신급 능력의 선조가 저    하나를 제거 못 한다고  지구와 달의 충돌직전 주인공들이 사뿐히 지구에 착륙    달이 무슨 드론도 아니구   
문폴,   
문폴,상류급 배우에 적지않은 투자예산 적절한 특수효과 까지다좋게 재작됫는데 외이리 허접       류영화같지  영화 초반에 나와서 할리베리가 캐고다니는 지내 뱀 이거는뭐야 걍이괴물이 주인공 이고번식되는거막으려는 외계인 지구뒤집어지는 블록버스터 효과첨가하고 공중전투씬 좀더많이 재작햇으면 더좋앗을꺼인데 페트릭윌슨 팬으로 몃마디갈겨봣다      년 최악의    드라마 라고해두자 그러고 이거봐   다음편집자양반 평점 점 도채택할수있게좀 합시다 평점남기기 위해 점이라도 줘야하쟌아요  점도 모질라
문폴, 
문폴,처음부터 끝까지 그리픽으로 긴시간을 이어가는  미국배우가 나오는 중국자본영화  아무생각없이보니 볼만함 
문폴,그저그랬슴  
문폴,오랫만에   영화 재밋긴 했네요  근데 마지막에 위성전화기   위성이 없을텐데      중국자본 들어간 영화라 해피엔딩인거 같음 그냥 상상의 나래를 펼친 영화 같은 순수함이 있어서 좋음
문폴,헐리우드에 중국물이 들면 쓰레기가 된다는 대표작   
문폴,롤랜드 에머리히 최악의 황당함
문폴,배가 산으로가는게 아니라 달로 가는구먼    재난 인디펜던스데이 아마겟돈 또 모지   
문폴,재난영화를 만들지않고 영화를 재난으로 만들어 버렸네 그리고 전부인의 남자친구는 죽는다 에머리히의 공식 
문폴,난 나름 괜찮은 영화다     영화는 좀 딴 세상 이야기지 않는가  재미있다  그냥 상상의 나래를 펼칠 수 있는 영화였다 
문폴,     저만 그렇게 본 게 아니라 다행입니다
문폴,뇌 빼고 보면 재밌는 영화
문폴,평점에 속지 마셔요
문폴,초반에는 정말 재난영화 같았다  그런데 갑자기     를 대학의 작은 동아리처럼 만들어 놓더니  중국 배우가 막 튀어나온다  아  결국 중국에서 돈을 댔구나  하는 생각이 들더라  그리고 결말이 뭐지  갑자기 인류의 조상들 얘기를 하네  게다가 달이 태양을 만들고 지구를 만들고  아주그냥 대충 만든 이세계 판타지물처럼 처참히 망가진 영화다  그리고 달 안이 비어있고 거대한 구조물이 있고 나노테크  가 있고  이정도면 영화가   가 아니라 판타지 타이틀을 달고 나와야 할 것 같았다 
문폴,중국 자본 들어가면 무조건 평점테러하는 보도연맹원들     달이 거대한 우주선이라는 오랜 이론을 바탕으로 만들어진거구만     충분히 볼만하다   
문폴,어쩐지   중국스럽더라  좋은배우들 가져다놔도 중국자본들어가면 어떻게 되는지 딱 알게해주는 영화   제이슨스타뎀도 중국자본을 못피해갔던 영화가 하나 있던데     비슷함
문폴,뻔한 스토리에 중국자본 다 뻔한데  그냥 소재가 너무 신선해서    줍니다   달이 인공구조물이란 생각은 살면서  조 앝해봄
문폴,나가도 너무 나가는 롤랜드 에머리히 
문폴,원래 용두사미 혹은 용두사기가 전문인 롤랜드 에머리히 감독에게 이제 쥐어주지 말았어야 할 제작비를 중국놈들이 쥐어준 작품의 결과는 처참함을 넘어서 지구 자원의 낭비였다  인디펜던스 데이와     등등의 본인 영화 재탕에 아무 가치도 없는 음모론 수준의 조잡한 상상력이 더해져 이런 수습 불가능한 내용들이 대체 무슨 의미가 있나 싶을 정도로 이 사람의 영화는 제작을 거듭해도 정말 개선이 안 된다  재난 영화가 이렇게 긴장이 안 되고 지루하고 재미없게 만드는 것도 능력이라면 능력이겠다  사실 롤랜드 에머리히는 이미 끝났는데 중국의 쓸데없는 자본이 호흡기 노릇을 하고있고 이번에도 결과는 중국것들 만큼 처참했다  이젠 상향 평준화 된     조차 아무런 특색이 없을 정도로 이 영화는 관람 자체가 시간 낭비다
문폴,짱개자본 이런거 제외하고  그냥 영화적으로 상상력이 어메이징하고  볼거리도 많았고    적으로 잘 만든 영화   
문폴,시나리오 누가 생각한건지 진짜 최악이다 
문폴,짱개 묻어서 안봤다
문폴,대가리 깨진 정치병자가 베댓이라니     
문폴,중국 자본이 중국뽕을 넣어달라고 요구해서 빡친 감독이 말도 안 되는 얘기를 한없이 유치하고 지루하게 만든것 같은 강력한 킹리적 갓심이 들게하는 영화
문폴,정말 영화스럽군  정도껏해야지  
문폴, 
문폴,     중간에 중국 아가씨는 뭐하러 나온겨    위엔화 쳐발쳐발하고 이정도 밖에 노출 못시킨겨    중국말 한 마디 하고 가시네    역할도 베이비시터       렉서스광고 제대로 때려주시고   늘 재난 영화에 나오는 음모론자 쪽방 외톨이 나오시고       다도망가고  에효    이걸 끝까지 쳐보고있는 나님계시고  돈받고 봐야될 영화네    
문폴,사람마다 보는관점이 다르겠지만 그냥 재밌게봤다 한줄 소감 재난영화인줄알고 봤는데 스타워즈였다
문폴, 급영화의 블록버스터 엄청난 영화들을 짬뽕햐놓은 느낌       놀랍다
문폴,중국은 왜 돈을 쓰레기통에 버리려 하는걸까    중국   로 범벅된 무협 양산형 쓰레기영화를   로 본듯한 느낌  중국영화에 대한 편건이 아니라 그냥 영화 자체가     나 아마겟돈을  류 저질로 베낀 느낌  아무 느낌없는 억지 감동씬도 그렇고 최근에 본 영화중에 젤 재미없음
문폴,우주판       달이 인공구조물이라면  에서 시작했지 싶은데  주제는 흥미롭다   전반부는 진부한 재난영화였고  후반부는 잠깐 어비스인가  싶었는데 흔한 재난영화   진부한 소재라도 신선하게 느끼도록 하는 것이 능력인데  감독의 능력이 여기까지인지  내가 늙어서 그런건지   촌스럽다        우주 소재인데 차라리 머스크한테 투자 왕창받고  스페이스   홍보나 미친듯이 해주지   뭣하러 중국돈 받아서    
문폴,중국 들어간 순간 삼류로 전락 
문폴,아마겟돈        인터스텔라  이것저것 짬뽕해놓은 드럽게재미없는영화
문폴, 
문폴,차이나는 뻔해서
문폴,볼만하기만 하구만  평점  점이 정말 영화 때문이여  헷갈리게 하지마라
문폴,작품이라고 하긴좀그렇고 돈쳐바른  중국선전물정도인것같습니다 그래도 기차타고 지방갈때 킬링타임용으로는 그럭저럭
문폴,중국영화이니 절대 보지마시길    이렇게 오늘도 헐리우드는 중국자본에 퇴보되는구나    이미 미국 자체가 중국 공산당에 넘어간 듯 
문폴,노노노노잼
문폴,평점이 낮아서 기대 없이 봤는데 저는 괜찮았습니다 영화만 보자면 감동도 있고   에 의존도가 큰 현시점을 생각해 보게 했습니다
문폴,짱깨가 돈 투자 해서 만든 영화라 그런지 의미없는 중국어가 영화 도중에 나오는것을 보니 돈으로 짱깨 자국어 헐리웃 영화로 나오는더 보여주고 싶었나봄
문폴,    년 세기말에 나올 영화가   년후에   
문폴,중꿔자본이 영화몰입도를 떨어뜨림     말이 왜나옴 
문폴,   
문폴,중국 자본       또 망작
문폴,차이나 머니   기업 자본으로 만들어진 영화  정확하게 말하면 영화같이 만든 광고    이 맞는 작품   분   분마다 한번씩     이 대놓고 등장함   댓글 먼저보고 영화를 봐서 어느정도 예상은 했는데  상상이상으로    이 많다 
문폴,편안하게 보려고 했는데 영화가 시작되면서 순간 보이는 중국어를 시작으로 중국인 나오면서 이미 중국 자본이 이 영화에 투자된것이 파악됐다  역시나 중국 자본이 깊숙이 들어간게 보이니 출연진 대사도 중국 냄시가 나며 역대 할리우드   영화 아마겟돈  코어  딥임펙트       등을 교묘히 영화 안에 집어넣어 새로운 이야기를 느낄 수 없었다  고로 이 영화는 그저 중국 자본으로 만들어진 하류 작품이다 
문폴,  
문폴,중국자본 들어간 영화는 자본만 유입되는게아니라  꼭 연기 못하는 끼워팔기식 배우와 중국의 기술력이 영화내에 삽입된다   어떻게해서둔지 중국이 짱이고 중국이 최고라는 약한 개가 짖는소리가 항상 삽입이되고 그렇게 안하고는 못견디는 간장종지만한 옹졸한 중국인마인드가 담뿍 녹아있다  앞으로 중국자본으로 영화를 만들어야한다면 자본은 투입하되 중국은 지워버려라 그래야 산다    세기에   세기마인드 중국영화따윈 보기싫다
문폴,유랑지구 헐리우드 판으로 그저 그런 영화  개연성은 역시 밥 말아 드셔서 핍진성이 늑히 낮다 
문폴,돈을 이리 쏟아 부었지만  황당함도 정도가 있다는 원칙을 넘어 설 순 없었다  잠깐 잠깐 나오는 중국 여자가 백인을 구해주는 모습에서는 이질감 때문에 혀를 찰 수 밖에 없었다
문폴,댓글러들의 평가는 냉정하다 그들의 식견은   옳다 
문폴,롤랜드 에머리히가 중국 자본을 만났을 때   어디까지 막 나가나 두고보는 맛이 있음 
문폴,보면서 중국 냄새가 풀풀 나더니 그런가 
문폴,너무 재밌었어요  가정한 내용들이 너무 흥미로웠고 긴박한 연출이 너무 맘에 들었습니다  여러 고난 속에서도 이겨내는 모든것이 맘에 드는 영화였고 많이 위로 받았어요   정말 추천합니다 
문폴,역시 중국산 영화        
문폴,어쩌려고 이 쓰레기 만화를 끝까지 보았나     무엇을 해야 이 화가 풀리나   
문폴,저는 중국자본이고 뭐고간에 아무것도 모른상태로 봤는데요  헐리웃 영화가 이렇게도 졸작이였나 싶었는데 역시 중국자본이 투입되었나보군요  연출은 그럭저럭 평타는 했지만 스토리와 구성이 너무나도 질이 낮더군요    년대 재난영화 처럼 너무도 어설프고 시대에 뒤떨어집니다  특히 느닷없는 안경뚱뚱한 배우는 영화가 끝나도 왜 있었어야 했는지 도무지 이해가 안됩니다  너무 화가나는 장면들이 많았고 필요없는 장면또한 너무도 많았습니다  재발 이런류의 영화는 그만 만들었으면 합니다  인터스텔라나 그래비티 같은 영화의   분의  도 못따라간 졸작 이라 생각 됩니다 
문폴, 점영화는 절대아니지만 평점보정용으로    점대가 적당한 영화  
문폴,소재가 참신해서 보면서도 저 중국배우가 극중 있어야할 이유가 머지 의아햇는데     아무리 영화라지만 말도안되는 스토리 진행이고 또 왤케 이야기를 푸는방법도 되게 구닥다리네요 헌옷들을 짜깁기해서 옷만들어입은 느낌입니다
문폴,이걸 영화라고  만들었냐    달속에 들어갈때부터 쎄하더라
문폴,어이없고 재미없는 억지 영화
문폴,     재앙
문폴,짱깨가 묻는 순간  이미 영화가 아닌 개허접 쓰레기가 된다는 진실의 재확인 
문폴,엣날 선조는 중국인의 마인드를 가지고 있었다   그래서   가 인류멸망이 우주에 평화를 가져올수 있다고 자각한 것이었음    반대하면 중국인 
문폴,뻔한 스토리 가족의 사랑 확인  용감하게 희생하는 주연 또는 조연  지구 구원 로 구성된 영화이다  그냥 거르는 것이 더 나을 듯 싶다 
문폴,쓰레기 영화
문폴,보는내내 지루했음   
문폴,총체적 난국  어떤면에서는   라고 봐야하는 영화에서  말도 안되는 헛소리와 음모론을 들고 옴  몰입감과 개연성이 거의 희미한 인물들의 돌발적인 행동과 갑작스러운 신파극의 나열  도대체 이게 무슨 상관인가 싶은 이야기들의 조각난 반복 배치로 떨어질 수 밖에 없는 집중력 중국자본의 불쾌함을 보여주는 모범적인 케이스인  갑작스런 중국어와  쓸 데 없는 중국언급에 요즘 중국입김들어간 헐리우드 영화에서 반드시 나오는 아무것도 하지 않는 중국여자  명
문폴,    의 그 스펙타클함은 어디가고      예산이 딸렸나    거기에 예측이 되는 너무 전형적인 스토리  복사 붙여 넣기 스토리     
문폴,예고편만으로 만족을 하는건데          차라리 애니메이션으로 만들면 나을뻔한 산으로간 스토리    
문폴,공감이   도 되지않는 영화
문폴,왜 우주산업에 더이상 돈을 투자 안할까요  세상은 돈이 넘쳐나서 이딴 쓰레기를 만들고 있는데 돈없다고 못한다는게 이해가 안되서요   
문폴,장점  에머리히 감독답게 다 때려부심            할리베리와 중국배우 이쁨            하우스만 박사 맘에듦  단점  중국자본과 왜놈 협찬의 콜라보           너무 터무니없는 내용을 영화로 만들어낸 감독의            용기                처럼 나가다가 인디펜던스데이로   
문폴,영화를 선택한 배우들이 불쌍
문폴,개연성부족  비과학적   초반 좀 지루하지만 킬링타임용으로도 초반 지루    
문폴,창의적인 상상력 이긴 하나 너무 뻔함 늘상 봐온 블록버스터 재난 영화
문폴,생략
문폴,거참 다 살고 가족위해 헌신한 새아빠 톰만 죽었네    아무리 시나리오 쓸게 없다고 유투브 떠도는 음모론으로   대작 만들 돈을 날리냐      
문폴,한마디로  괴랄한 영화
문폴,헐리웃 감독과  배우가 출연한 중국 쓰레기 영화  벌레 나오는 쓰레기 같은 영화임 
문폴,맨날 똑같은 패턴   드라마가 휩쓰는 이유
문폴,훠어이  짱깨   왜구 콜라보 
문폴,                       그 래     문의  몰락   문재앙의  몰락이다                           
문폴,짱깨 요소가 흐름 끊긴해도 솔직히 재밌긴함 눈호강도 적당하고        오락영화에서 예술을 바라는 무지성 힙찔이들 평가 너무 박하네      
문폴,투머로우와     는 몇번 봐도 재미있게 볼수 있지만 이건 한번 보든 것도 힘들다 망작
문폴,  이하 관람용 
문폴,지금 보려고 하는데 중국 자본이 묻은 거엿군요    재미 없겟네       
문폴,중국 만물기원설을 입증하는 엄청난 영화   세상은 샤오미로부터 시작된다 
문폴,     뭐지 왜 삭제 된거야     다시 써줄께  이 영화는 롤랜드 커리어에 최악의 망작이 분명하고 할리도 커리어에 다시한번 큰 데미지를 입게 될것이다   렉서스 광고비에 중국놈들 자본으로 만들어진 영화가 오죽하겠냐    라고 생각했는데  상상을 뛰어넘는 망작의 탄생이구나 
문폴,뻥이 심해도 너무 심하네요  아무리   라지만 너무 와닿지 않는 내용이에요  달에 토끼가 산다고하면 모를까 
문폴,중국영화를 안 보겠다고 맘먹고 있었더니 이런식으로 떼넘들 영화를 보게 되네
문폴,      투모로우를 기대했건만 일본침몰이 나왔네   
문폴,짜장 냄새가 심해서 안본다    
문폴,일단 돈 많이 들여서    개는 준다 혹시나 했는데  시간이 아깝다
문폴,중반쯤에 눈치챘어야했는데  중국어 하는 여자애  한자 문신이야기  중국서 우주선  빌린다 했을때     차이나머니 들어간 영화  후반부는 그냥 중국식    물    신파     아 낚였네 할때 영화는 끝이남     중국영화인데 할리웃 배우넣어서 속인영화   이왕 하는김에 주석 사진도 넣지  그랬어    달도 중국이 만들었다고 우길려고 만든영화  믿고 거르세요
문폴,   
문폴,글 쓰려고 로그인 했다   달이 인공구조물이다    음  이건 뭔 자다가 봉창 두드리는 소리냐  아놔  짜증나네  
문폴,  
문폴,짱깨  렉서스 때문에 짜증나긴 해도 에머리히 감독의 스케일과 참신한 내용 때문에 볼 만하긴 함 
문폴,일단   씨지는 대박이고 좀 스토리  황당허무   결론적으로     에이아이가   쿠데타 일으켜서    인간멸종시킬려고 하는것       가 낫다고 본다     그냥 소소하다    
문폴,끝까지 보고 말았던 내가 한심하네  
문폴,저작비가 아깝다
문폴,지구도 움직이는데 달도 구해야지    있을 법한 상상력이지만 딱 그기까지만 보여주고 감독의    범벅도 부실한 스토리를 전혀 채워주지 못한   
문폴,재미있고만     이 정도면  잘 만든거지   
문폴,감독의 전작들에 비하면 많이 실망스러움 하지만 짱깨 묻은걸 감안하면 그나마 괜찮은 편임
문폴,승리호가 참 대작이란걸 다시한번 느꼈다
스펜서,비극을 바탕으로 사이코드라마를 만들었네  다이애나비는 죽어서도 별 시덥잖은 것들한테 이용당하는구나   
스펜서,영화가 전체젃 으로 어두운건  그녀의 삶이 그만큼 외롭고 황페했기때문  동화속 공주처럼 세기의 결혼식을 올렸던 그녀가 망가진 이유가 곡 남편의 불륜이었을까 자의식과 자존감에 상상못할 상처를 받았던게 아닐까 남편의 사랑을 못받는다해서 이처럼 불행하게 생을 마감하지 않을텐데   가여운 신데렐라
스펜서,닮은 모습에 봤는데 과장된 제스춰 남발로 피곤 모든 부분에서 과함
스펜서,영화내내 암울한 음악과 보는사람도 신경쇠약 걸릴거  같은영화 조금은  이해가 가지만 너무너무 지루하다 다이아나비를 좋아해서 꾹 참고봤음  
스펜서,기대를 많이 했는지  답답해서 보다 말았습니다
스펜서,재미도 없고  감동도 없고   지루함만 있을 뿐  연기도 왠지 어색하기만 하고   숨막히는 분위기 조성은 잘한 듯  음악이 괜찮았다 
스펜서,어느정도 예상은 했었지만  생각보다 영화가 훨씬 더 우울하네요  왕실에서의 그 답답한 시스템을 실감나게 느낄 수 있었음  하루에 옷을 도대체 몇 번을 갈아입고  그것도 정해진 순서에 따라서    옷 갈아입고  밥 먹으면 하루 다가겠네요  그리고 설마 했는데  진짜 그레고리가 앤 뷸린 책을 다이애나 방에 갖다 둔거네요  참나    저 당시 다이애나 심정은 아무도 이해 못할것임  전 세계가 주목하고 사랑하던 왕세자비가 남편에게 버림받고  왕실에서는 인기많은 다이애나를 더 싫어해서 딱 봐도 왕따시키고 어디서든지 자기들끼리 뒷다마 깠겠죠  예전에 퀸이라는 영화를 봤을때도 엘리자베스  세 여왕이나 왕실 사람들이 얼마나 다이애나를 못마땅하게 여겼었는지 다 느껴졌음   저 위압적인 곳에서 그걸 혼자 어케 견디나
스펜서,연기 매우 좋음 하지만 불안한  정신상태와 히스테릭한 태도  숨막히는 분위기가 네버엔딩으로 이어져 중도포기함
스펜서,시작되는 에피소드 부터 다이애나 눈빛이 무슨 부적응 정신병자로 그려내고 있음  여주 캐릭터 해석 오류인듯
스펜서,독일에서 서울오는   루프트한자 비행기안에서 자막없이 봤는데  뭔내용인지  다 느껴지더라  못먹고길바닥에서 구걸하는 장애인도 있는데 너무 배불러서 나약하기만 했던  다이애나
스펜서,영화를  보는 내내  왜이리도 갑갑한지   그냥 영화를 보는  나도 숨이 막힐 거  같던데 다이아나는 오죽했을까 라는 생각이든다  
스펜서,정말 재미없다
스펜서,크리스틴 스튜어트의 연기가  다이애나가 빙의되듯 이미지가 비슷했다  다이애나의  내면연기가  좋았으나   앞부분이 없이   내면애기만  있다보니  관객이 추측해야하는부분이 아쉬웠다
스펜서, 
스펜서,시작부터 끝까지 우울함과 불쾌한 감정들이 뒤죽박죽 느껴지는 아주 슬픈 영화 영국 날씨와 꼭 닮은 우중충한 왕실의 틀 속에서 여왕은 행복할까 
스펜서,그 누구든 그 사람의 인생을 살아보지 않고는 그 사람을 평가할 수 없다  인간으로서 자유롭게 행복한 생활을 원했던 인물이 상황의 감옥에서 얼마나 불행했는지 보여준 영화라고 생각한다 
