title,review
블랙라이트,리암이  무명배우들 키워줄려고 봉사 하는줄  스토리도 흔한   마무리는 무슨 건너뛰기 한줄 
블랙라이트,좋다 리암의 액션은 늘 가볍지않고 깊이가있고 재미도있다
블랙라이트,본리시즈의 하하하위 버전   요상한 헤어스타일의 기자는 딱히 하는 일도 없고  급결말이 당황하게 하네 
블랙라이트,리암 형님 이제 은퇴하셔야할듯   
블랙라이트,리암 니슨이 주인공이여도 너무나 지루한 스릴러 전개  
블랙라이트,이미 다 써먹었던 흔해빠진 설정과 재탕  삼탕   이보다 더 지루할 수 없다   
블랙라이트,힘없네   
블랙라이트,평범한 음모론에 평범한 액션 영화 너무 예측 가능해서 아쉽다 테이큰을 다시 해석한 듯한 영화
블랙라이트,이게 뭔가 리암할아버지 액션은 은퇴하셔야할듯 액션이 총쏘는게 다 내용은 너무 허술해서 실소가  전작도 망작인데  이건 그냥 리암 돈벌게 해주려고 만든듯 액션은 이제 후배들에게 양보하심이
블랙라이트,리암니슨이라는 장르를 만들어낸 거장의 끝물  가족의 복수로 한시대를 풍미했던 리암니슨의 가장 초라한 액션물로 꼽을 작품이다  각본은 있으나 마나한 수준으로 여전히 가족을 부르짖고  등장인물들의 직업 설정이나 행동은 허술하기 짝이 없다  연세가 있으신 만큼 몸으로 하는 액션 연출은 따로 천천히 합을 맞춰 찍은 듯이 뚝뚝 끊켜 편집되었다  이제 리암니슨도 액션물 주연의 욕심을 내려놓고 가족드라마나 액션물의 보스급 조연 정도로 영화를 빛내주시는게 어떨까 싶다 
블랙라이트, 
블랙라이트,박수칠때 떠났어야   
블랙라이트,작품의 마지막이 아쉽네요  그것 빼면 좋았던 작품 
블랙라이트,리암 형님 나이가 있어서 액션도 안되고 달리기도 안됨   세월이 야속하지만 다른 장르에서 계속 봤으면 함  
블랙라이트,리암 형이 연로하신 나이에도 불구하고 나오셨다   이 또한 반갑지 아니한가  싸가지없는 것들이 늙었다고 대배우를 너무 괄세하네   니들은 안 늙냐 
블랙라이트,아     뭐지   리암옹의 영화가 갈수록 허술해지고있다   테이큰류 영화는 이젠 작별하시는게 어떨까요  찾아서 죽인다는 대사는 왜 나온것이야 짠하다     안보신분들 낚이지 마시고 거르라고  점 줍니다   액션은 작별하고 드라마로 가셔요 아님 심리 스릴러로 가던지  
블랙라이트,  
블랙라이트, 
블랙라이트,이제 보면서 안쓰러운 느낌마저 들지만 이것은 끊을 수 없는 마약 같은 느낌이랄까  
블랙라이트,초반 댓글   점들 너무 하네요  예전에 회사에서 단체로 영화 보러 간 적 있었는데 기획팀 직원이 댓글 평 보고 선정했다가 직원들한테 욕 바가지로 먹었음  대표가 영화 끝나고 나오면서 왜 이런 영화 선정했는지 모르겠다라고 고개를 절래절래 흔들었다  영화 보고 평이 궁금해서 들어와 봤는데 예전 생각 나서 처음 댓글 달아 봄 
블랙라이트,설마설마 하면서 끝까지 모두 봤다  정말 내 눈을 의심하지 않을수 없었다  이런 내용과 액션이 리암리슨의 영화가 맞는가 하고 말이다  딸바보 내용은 이제까지 항상 있어왔던 스토리라서 그려려니 했다  액션보고 깜짝 놀랐다  할아버지 장기둘 힘도 없어보이는 액션과 연출  하물며 카메라 흔들어서라도 액션을 하는척 이라도 하는 연출조차 힘든가   리암니슨 그동안 무슨일이 있었던걸까   이건 뭐      액션배우 인생 그냥 한방에 훅 가버렸다고 인증찍는 영화인 듯  정말 너무나도 실망스러웠다 
블랙라이트,생략
블랙라이트,니슨옹
블랙라이트,액션이 형편없고 스토리도 쳐지는 느낌
블랙라이트,이 영화     년 는  리암 니슨 님의  테이큰 시리즈 에 이은 또다른 헐리우드 블록버스터 액션 영화인데요   리암 니슨 의 사실상 국적은 영국인데  왜 오로지 아메리칸 국적만으로 될    와 관련된 역할을 또 하려는지는 모르겠지만  그래도 그 배우가 한없이 실감나고 재미있는 액션연기하는데 아무런 지장이 없어야 할텐데  이 영화의 스토리흐름상태와 더불어서 뭔가가 설정이 안 맞고 이상한 부분이 있어서 정말로 아쉽네요  
블랙라이트,매력 넘치는 할아브 액션이 아니라  은퇴할 시기를 한참 넘긴 노인들의 갑갑하고 느릿느릿한 액션과 서사랄까  리암형님 넘 좋아하지만  별 고민 없이 찍어낼거면 그만 찍어요 
블랙라이트,효과적
블랙라이트,좋은영화네요 너무 잘 봤습니다
블랙라이트,   의 비리를 밝힌다는  뻔한 스토리와 지루한 전개 급작스런 마무리 잠깐의 액션이 있으나 그것마저 별로 아이스로드가 훨 나앗네요  킬링타임이라도 될까 했지만 너무 아쉬운 영화입니다  주인공을 좋아해 삼점 드립니다
블랙라이트,막상 보면 별 거 없는데   나오면 또 보게 되는 리암 니슨 표 아재 액션  딸바보  권총 한 자루  리암 니슨   이 세 가지만 있으면 무한대로 만들 수 있음 
블랙라이트,스토리가 너무 엉성해 후훗
블랙라이트,오로지 자신만을 위해 괴물이 되버린    국장과 이를 저지하기 위한 리암니슨의 절제된 액션이 어우러져 꽤 볼만한 영화가 됐습니다  국장을 보면서 이건 꼭 남의나라 일만은 아니라는 생각이 듭니다 
블랙라이트,뻔하다  액션도 힘을 못쓴다 
블랙라이트,특색 없는 액션과 이야기
블랙라이트,뭐가 좀 일이 생기겠구나 했는데 바로 해피엔딩으로 허무하게 끝남  그나마 귀여운 아가때문에 별  개임
블랙라이트,늘  비슷한 패턴의 식상한 전개와 액션은 흥미롭지 못한다
블랙라이트,기대가 너무 컸다    
블랙라이트,   
블랙라이트,오프닝에 중국 배급사 나올때 쎄했다  그때 껐어야 했는데   리암니슨 필모에 거대한 오점으로 남을 영화
블랙라이트,별로다
블랙라이트,테이큰을 기대하고 갔는데   스토리 망  연출 망  리암 니슨이 아까운 영화   최선을 다해 연기했을 배우들에게 행운이 가라고 럭키세븐 점수 줌  
블랙라이트,지루하고 지루한  급 영화 킬링타임 영화로 보기에도 애매하다
블랙라이트,결말이 너무 밋밋해  다른 사람에게 보라고 추천하지는 못할 것 같다 
블랙라이트,충격적 망작    할배는 이제 쉬시지 왜 자꾸 액션을     
블랙라이트,리암 니슨 나오는 영화 다 재미있습니다
블랙라이트,미국 코인텔프로를 현대화 한거라던데 흥미로웠듬  
블랙라이트,기대이상으로 재밌음  액션뿐 아니라 시나리오 자체도 튼튼함 
블랙라이트,니슨 할아버지 이제 그만     점점 재미없어지네   
블랙라이트,기대않고 봤는데 재미있어요  진짜 열일하는 리암니슨   
블랙라이트,리암니슨 나온다고해서 봤는데 근래 영화들중에 젤 잼게 봤습니다 
블랙라이트,기대 없이 봤는데 잼났어요  아빠도 예매 해드리고싶네요   
블랙라이트,리암니슨   배신하지 않네요  
블랙라이트,개인적으로 리암 니슨 영화 중에 젤 좋았던 듯 적당히 무거운 내용과 몰입도 높이는 액션까지 최고였다
블랙라이트,적당한 긴장감이 있고 몰입하게 되네요  재밌게 봤어요 
블랙라이트,아직도 맨몸액션 쌉가능한 리암 니슨 형님이 대단할뿐
블랙라이트,리암 니슨은 이제 하나의 장르가 된 것 같다  
블랙라이트,킬링타임용으로 무난했으나 결말에 이르러 모든 문제가 일시에 해결되는 해피엔딩은 좀 당황스럽다 
블랙라이트,난 재밌   봄   
블랙라이트,리암니슨 액션 언제나 사랑혀  
블랙라이트,킬링 타임용으로 볼만함
블랙라이트,어니스트씨프 아이스로드 마크맨     그리고 오늘 블랙라이트까지   혹시나 하는 기대감에  봤지만 역시나 실망 안겨주는 리암 니슨 형님
블랙라이트,리암 니슨 옹 그래도 맨몸 격투부터 카체이씽까지 다채롭게 액션 펼치신 거에 대해  정말 꾸준하신 거에 리스펙합니다  진짜 액션 외길 액션 레전드 다하십셔
블랙라이트,킬링타임무비로 즐기기에 딱 좋은 영화  
블랙라이트,역시 리암 니슨이다 전개도 좋았고 액션도 좋았다 리암 니슨이 잘 하는 걸 이번에도 제대로 해낸다
블랙라이트,최근 리암니슨 영화들 중 제일 재미있었음 내용이 쫀쫀해요
블랙라이트,킬링타임 용으로 재밌었어요 리암 니슨 오래오래 연기해주세요   
블랙라이트,액션영환데 액션씬이 너무 없다  악당도 매력없다   전개도 어거지다  
블랙라이트, 
블랙라이트, 
블랙라이트,이렇게 재미 없을 수가    그냥 리암이기에 한 시간 봤는데 도저히 못 보겠음
블랙라이트,아이고  많이 늙으셨네요   마음이 아프지만 그래도 평점은 객관적이어야 하기에  스토리 전개와 액션이 너무 어설퍼요  이제는 액션영화보다는 잔잔한 장르로 가셔서 감동을 주시는게 더 잘 어울리실거 같으네요 
블랙라이트,식상한 느낌   이번 액션  스토리가 그동안의 영화에 차별점을 부여해주길 바랄 뿐 입니다 
블랙라이트,개망작 특     제작진 포스터에 무조건 있음
블랙라이트,리암형님 영화를 볼 수 있단 사실만으로도 감사 
블랙라이트,리암 니슨 아저씨도 이제 좀 식상한 느낌   
블랙라이트,가대됩니다
하늘의 푸르름을 아는 사람이여,신당에 고딩 신노가 나타날때 보고 아   판타지 애니구나  라고는 알았지만 후반부는 너무  차원적 이잖아  초반부의 아오이가 베이스기타 치는거 보고 뮤지션으로 성장하는 애니이겠거니   했디만 청춘성장이 아니고 성인성장 드라마네  나쁘진 않았지만 너무 허무하게 끝났다고 해야하나  그냥저냥했음 
하늘의 푸르름을 아는 사람이여, 
하늘의 푸르름을 아는 사람이여,봄을 막 맞이하는 이때에 잔잔히 보기 좋은 일본 애니  후반으로 갈수록 유치하고 뻔한 감성이 좀 심화되기는 하지만  일본 시골의 멋진 서정성과 새로운 느낌의 타임슬립이 나름 매력있는 성장물을 만들어간다 
하늘의 푸르름을 아는 사람이여,꿈도  사랑도  첫사랑의 아픔도 푸르른 저 하늘에   
하늘의 푸르름을 아는 사람이여,꿈과 사랑  현실과 추잡함 사이에서 갈등하는 젊은층의 고뇌를 그려냈다   불완전한 전개와 개연성  인물 구도를 미려한 작화와 주인공의 첨예한 감정 묘사로 극복해낸 작품이다  토라도라  아노하나 감독 답다  이것만으로도 충분히 볼 가치가 있는 작품이라고 생각한다   끼워맞추기식 해석일지도 모르겠지만  이 작품 자체가  완벽하지 않은  성질을 지님으로써 불완전성을 지니는 성장기의 풋풋함  그 애틋함의 잔상으로써 스크린에 비춰지는 것은 아닐까 하고 생각해본다 
하늘의 푸르름을 아는 사람이여,이따위걸 굳이 극장 상영해야하나  집구석에서도 안볼 만화
하늘의 푸르름을 아는 사람이여,그림도 음악도 좋았어요      
하늘의 푸르름을 아는 사람이여,작화 진짜 너무 이뻐서 마음에 들어요  진짜 요건 극장에서 볼만한 작품인듯
하늘의 푸르름을 아는 사람이여,어쩔  또 보러갈거임
하늘의 푸르름을 아는 사람이여,드디어 개봉 하나요    엄청 기대하고 있어요  개봉 하자마자 보러갈꺼심 
하늘의 푸르름을 아는 사람이여,포스터 넘 예쁘다   감독 전작들 재밌게 봐서 이것도 꼭 봐야겠음 
하늘의 푸르름을 아는 사람이여,엇 드뎌 개봉하나봐요  극장에서 보고 싶었는데  감독 전작도 재미있게 봤는데 기대 되네요  아이묭 음악도 완전 좋구  얼릉 개봉날이 오길
하늘의 푸르름을 아는 사람이여, 우리의 하늘은 언제나 푸르를 테니까  카피가 심장을 두근거리게 하네요 
하늘의 푸르름을 아는 사람이여,본 사람만이 아는 영화  밴드 꿈  그 모든 것이 푸르렀던 그 시절 
하늘의 푸르름을 아는 사람이여,작화 넘예    벌써부터 기다리는중
하늘의 푸르름을 아는 사람이여,하늘의 푸르름을 아는 멋진 사람들의 인생 이야기   진심으로 기대되는 한국 영화 
하늘의 푸르름을 아는 사람이여,국뽕을 정신병이라고 무조건적으로 폄하를 하는 놈은 치료할 길이 없는 진짜 정신병이지     
하늘의 푸르름을 아는 사람이여,초반은 좋았는데 중반은 상당히 루즈합니다  다 아는 이야기를 구태여 길게 늘여서 보여준다는 느낌  인물 간의 서사도   후반가면 난잡해지는 감이 있어요  인물이 적은데도 극을 잘 끌어가질 못해요  특히 후반부에 좀 과한 연출이 있어서 어이가 없었네요  다만 엔딩은   그나마 괜찮습니다 
하늘의 푸르름을 아는 사람이여,자기가 자기를 본다는게 내가 만약 그런 상황이면 나는 내 과거를 어떻게 볼것이고 내 미래를 어떻게 평가할 것인가  
하늘의 푸르름을 아는 사람이여,국뽕은  정신병
하늘의 푸르름을 아는 사람이여,어른이 되어 느끼는 현실                이라서 좋았음  끝까지 봐야   
하늘의 푸르름을 아는 사람이여,뭐시 쪽바리 시끄러운 감정들 다빼고   그냥 잔잔히 재미있게 볼수있었지 않냐    
하늘의 푸르름을 아는 사람이여,군함도 유네스코 등제  강제노역 설명뺀거 어쩔거냐  이 애니에서도 시민들에 소중한 세금을 접대비로 탕진하는 믿을수없는 일본 공무원들을 보여준다 
하늘의 푸르름을 아는 사람이여,주제가 음악만 좋다    
하늘의 푸르름을 아는 사람이여,사람도 사랑도 변하기 마련이지
하늘의 푸르름을 아는 사람이여,진짜 재밌게 봤습니다 노래도 진짜 좋고
벨파스트,완장 찬 폭력배 일뿐    그리고 하이눈
벨파스트,정치와 종교를 걷어내고 역시 케네스 브레너 명불허전
벨파스트,결국 떠나가지만 돌아갈 고향이 있다는 것 
벨파스트,사실적 연출
벨파스트,사람마다 성격이나 자라 온 환경이 다르듯 종교도 다양성을 인정해야 하는건데    갑갑하다 
벨파스트,그때당시의 사람들이 감정들을 잘표현한것같고 흑백이어서     년대의 배경을 잘표한것같다 
벨파스트,흑백이 갈리는 이분법적 세상에서 아이의 눈으로 훌륭한 부모를 기억한다  지방 소멸시기의 우리에게도 충분히 시사점이 있는 이야기  유년기의 마음을 지키려는 투쟁이 아름답다
벨파스트,영화를 사랑하며 벨파스트의 골목이 전부였던  살 소년 버디의 혼란스러운 가족 성장통    불안하면서도 한 편으론 아름다웠던 당신의 유년 시절    생동감 넘치던 흑백 영상미가 돋보이던    
벨파스트,  
벨파스트, 
벨파스트,종교로 인한 갈등이 아니더라도  어느 나라  어느 시기에서나 일어날 수 있는 사회적 갈등에 의해 개인과 가족의 삶이 어떤 영향을 받는지를 잘 표현한 영화입니다   어디나 있는 자기만이 진실이라고 믿는 극단주의자들   북아일랜드의 수도 벨파스트는 정열적이고 친절한 사람들이 사는 정말 작고 아름다운 도시였건만  이런일이 있었던 줄은 몰랐네요 
벨파스트,나는 영화에서 나오는 이유 같은 것으로 종교에 반댈세 
벨파스트,영상이 좋고  따뜻한 장면들도 있었으나   상당히 작위적인 연출이 거슬리고  많이 지루함 
벨파스트,볼만함
벨파스트,벨파스트에 있었던 종교갈등을 멋진화면으로 담아냈지만 전 좀 지루했습니다 
벨파스트,재미 없음
벨파스트,마음 한켠에 품은 그리움과 혼돈의 역사
벨파스트,감독 출생지 보고 설마 했는데 나이도 딱맞고 역시나 본인 이야기였네요 영화를 좋아하던 주인공 꼬마아이 멋지게 성장했군요 흑백으로 만들었지만 본인에겐 컬러로 남았을 그시절들 진심이 담긴 영화 잘봤습니다
벨파스트,전혀 관심 없던 북아일랜드 어느 작은 마을 벨파스트 이야기를 이렇게 담백하게 감상한 건 나름 잘 만들었다는 느낌이 드네  종교는 만악의 근원임을 다시 확인하게 되었다  
벨파스트,유년의 시선으론 전혀 납득이 안가는 종교 문제 아니었을까
벨파스트,가족간의 사랑이  진한 감동을  남기는  잔잔하고 따뜻한 영화   흑백필름과  아름다운 음악이 어울려져  옛 향수와 감성을  자극하네요      감독이  어린 시절을 보낸   자전적 이야기라   영화  곳곳에 감독의  애정어린 시선이 느껴집니다   오랜만에 진 한 여운을 남긴  좋은 영화입니다 
벨파스트,온 세상을 품었던 내 유년의 거리
벨파스트,눈물이 가득한 눈동자 위로 흐르는 경쾌한 음악이 오히려 사람의 마음을 아프게 한다 
벨파스트,종교 다툼이 극에 달한 벨파스트 안에서  가족과 함께 살아가고 좋아하는 친구와 짝을 이루기 위해 힘쓰는 한 소년의 따뜻한 시선   시네마천국 이 연상되는 매력적인 흑백영화  고향을 그리게 하는 아련함이 있다  당시 역사를 좀 알면 더욱 몰입해서 볼 수 있었을 듯 
벨파스트,이제는 영화처럼 기억되는 나의 고향  나의 유년시절
벨파스트,한 컷 한 컷 이 예술인 화면 어려운 현실 상황에도 아름다운 사람들의 마음 더불어 그래서 아름 다왔던 영화 
벨파스트,북아일랜드 벨파스트 어느골목길이라는 한정된 공간 연극무대장치 같은 극적인 효과는 전혀 없고 오히려 협소함과 내용의 빈약함만 부각  그리고 불만인게 노래 팝송 를 왜 그렇게 틀어되는지  막내 버디도 너무 말이 많고 똘똘해서 순수함이 감퇴  메시지 감동이라는 좋은 의도를 가지고 출발했으나 의식만 있고 정작 예술적 감동은 없는 전형적인 영화의 하나  흑백 설정 포스터에 역사적인 배경이라 기대했는데 실망임 
벨파스트,흑백의 세상에서도 찬란한 희망을 잃지 않았던 이유는 내가 자라던 골목에서 함께 뛰놀던 아이들  우리를 돌보던 어른들 그리고 꿈꿀 수 있게 해주던 영화였다 
벨파스트,아버지의 이름으로  블러디 선데이  원스     아일랜드 영화라는 것으로 벌써 설렌다
벨파스트,당시 영국의 시대적 배경이나 종교 및 지역 문제 등을 알아야 제대로 이해하고 감상할 수 있을 듯한데  그렇지 않은 나는 그저 관람만 할 뿐   
벨파스트,아일랜드라는 나라  그리고 이 가족    짠하고 마음 아프다  한국처럼   훌륭한 연출도 좋다 
벨파스트,종교분쟁은 모르더라도 분위기만으로도 충분하다  케네스 브래너 감독은 언제나  극호
벨파스트, 
벨파스트,끈끈한 가족과 이웃애를 함께한 북아일랜드 도시 벨파스트 그 주민들에게 닥친 종교분쟁의 내전 파고로 머뭄과 떠남의 먹먹한 정서를 목격한다 
벨파스트,개인적으로 기대하고 있는 작품  케네스브레너의 따뜻한 연출 넘 궁금하다
벨파스트,클레어와 그레이의 조합이라니 말모  무조건 본다
벨파스트,계급 갈등으로 인한  파괴된 세계의 질서   절대 왕정 시대의 본 모습    진심으로 기대되는 시대극 
메리 미,현실엔 없을 것 같은 이야기이지만 이질적인 두 존재의 성숙한 만남들이 좋았고  클리셰지만 기분 좋아지는 흐름도 좋네요  제니퍼 로페즈의 노래는 넘나 굿 
메리 미,재밌어요
메리 미,굿
메리 미,너무 뻔하지만 오웬 월슨 눈빛은 어쩜 여전히 이리도 따뜻한지 
메리 미,제니퍼로페즈랑 말루마 예쁘고 멋지네요  특히 그들이 노래 부르는 게 꽤 나오는데 진짜 다 좋아요 
메리 미,매력이있는 영화
메리 미,제니퍼로페즈의 동화같고 선한 긴 긴  로맨스 뮤직비디오
메리 미,  대 시절 우상이었는데 내가   대가 되었음에도 제니퍼로페즌 세월 비켜갔네  내용은 진부합니다   제니퍼로페즈 팬이라면 볼만 합니다 
메리 미,유치의 극치
메리 미,말루마 너무 멋있어요  
메리 미,여배우 왤케 노래 잘하나 했더니 제니퍼 로페즈였네   내가 알고있던 얼굴이 아니구만
메리 미,아주   너무나 흔한 이야기   
메리 미,    년판노팅힐이지만 노팅힐만은 못해도 볼만은하다
메리 미, 
메리 미,사랑을 믿는 사람들만 보세요  불가능할 것 같은 일들도 현실이 되게 만들어버리는 힘을 믿는 사람들만
메리 미,너무나 비현실적인 스토리   한심하네
메리 미,특별한 맛은 없다 이것저것    가  들어있어  현실성 없는 이야기지만 그럴듯한  양념으로 봐줄만한 영화   제이로의 음색과 노래실력이 후덜덜
메리 미,생략
메리 미,   
메리 미,스타와일반인의만남   영화 노팅힐 과 비교안할수가없다   로페즈와 오웬월슨의 노력에    점은준다     영화에 자주나오는  휴대폰   촬영기법       암튼    세대들은  좋아하려나      
메리 미,기본은 하는 익숙한 맛
메리 미,뜻밖에 청혼곡  메리 미  주인공이 되고  어색한 관계의 합리화를 협조하다가  진정성있는 연인사이로 거듭나는 로코   
메리 미,제니퍼 로페즈의 로페즈에 의한 로페즈를 위한 영화인데      년생 로페즈가 극중 나이   세라니    어이가 없네   
메리 미, 
메리 미,기대됩니다
메리 미,현실에 없을 이야기라 따뜻해지는
메리 미,선결혼 후연애   슈퍼스타   슈퍼노멀 커플 탄생    연예인과  슈퍼유튜버의 만남을 그린 멋진 연예 영화 
우리가 사랑이라고 믿는 것,아네트베닝은 나이가 들었는대도 왜 이리 사랑스러운지
우리가 사랑이라고 믿는 것,최고입니다  웃기기도 하고 
우리가 사랑이라고 믿는 것,가족으로 묶여 있다는 사실 
우리가 사랑이라고 믿는 것,많은  생각을  하게 하는  인상깊은  영화   잘 보았습니다
우리가 사랑이라고 믿는 것,나르시시스트는 결국 사람들이 다 떠나게 되어 있다  주변에 아무도 남지 않게 되지 
우리가 사랑이라고 믿는 것,어짜피 모든사람들이 행복할수는 없다 세명이 불행했는데 이제는 한명만 불행한것같네요 그렇다면 불행한 한명은 자신의 행복을 다시 추구하면된다 세상은 넓고 사람은 많다 
우리가 사랑이라고 믿는 것,영화를 보고  대사를 구해 읽어보고 싶어졌다    평범하면서도 깊이가 있는 영화 
우리가 사랑이라고 믿는 것,잠시 나마 개 돼지들이 득실거리는 현실을 잊게해 준 영화
우리가 사랑이라고 믿는 것,결혼이란  사랑과  믿음을  바탕으로  서로의  차이를  존중하며  맞추어  가는  과정
우리가 사랑이라고 믿는 것,사랑을 줄때는 내가 주고싶은 방식으로 주는게 아니라 상대방이 원하는 방식으로 주는것이며 사랑을 받을때는 사랑을 주는 상대방의 방식을 이해하려 최대한 노력해야함을 새삼 깨닫게 해주는 영화
우리가 사랑이라고 믿는 것, 
우리가 사랑이라고 믿는 것,사랑을 확인해야만 하는 것이라면 그건 사랑이 아니다  사랑은 그저 말없이 바라만 봐도 행복한 것이다 
우리가 사랑이라고 믿는 것,아들과 함께 보고 울었습니다  나오는 인물 모두 다 이해가 되는 전개라는 게 기가 막힘 
우리가 사랑이라고 믿는 것,좋아요  배우들 연기도 풍경도 시와언급되는 대사들도  절제력도 파워도 호소도 나약함도 함께 보입니다
우리가 사랑이라고 믿는 것,나만 재밋게 본게 아니군   
우리가 사랑이라고 믿는 것,결혼생활  년    졸혼하고픈것이  상대잘못만이 아닌걸 가르쳐준 영화네요 큰아이에게 미안하고
우리가 사랑이라고 믿는 것,사랑이 식은 것은 아니다  그저 결혼이라는 제도가 식은 것일 뿐  맞지 않음을 이어가는 것의 어려움  그리고 변화를 어떻게 받아들여야 할지 다룬다  개인의 죽음보다 결혼의 죽음이 더 슬픈 이유는 상대방이란 존재가 있기 때문인 듯 
우리가 사랑이라고 믿는 것,제목 부터가 심상치 않았던 웰메이드 드라마  마치 내 이야기 같기도 해서 눈물이 났지만  보고나서 마음이 무겁거나 찝찝하지는 않은 이야기
우리가 사랑이라고 믿는 것,괜찮은 척하지만  사실은 피하고 싶을 뿐이겠지 도서관가서 예이츠의 시도 찾아 읽어야겠다
우리가 사랑이라고 믿는 것,이상하게 아네트 베닝의 발음은 늘 거슬린다  본토인으로 좋은 발음인지 아닌지는 모르겠지만  결혼은 도박이다   잃을 수도 소액을 딸 수도 거액을 딸 수도  본전일 수도 있는   어느정도 개인의 삶을 제물로 내놓아야한다   특히나 둘이 만난 상황이 감정적으로 평온할때 만난 것이 아니라 극적인 상황에서 만났기 때문에 서로의 본 모습을 보지 못한 것이 불화의 큰 이유라 생각되어짐  생각을 많이 하게 되는 영화  서로 에너지가 다른 것을 어쩔 것인가 
우리가 사랑이라고 믿는 것,여러 생각이 나게 하고  풍경이 짱 좋아요  꼭 한번 가보고 싶어요 
우리가 사랑이라고 믿는 것, 
우리가 사랑이라고 믿는 것,배우자의 변심으로 일어나는 상황을  해변가의 수려한 풍광과 관련 시도 감상하면서  이모저모를 사유하게 한다 
우리가 사랑이라고 믿는 것,아름다운 풍광과 아네트베닝의 연기가 인상깊었다
우리가 사랑이라고 믿는 것,배우들 연기에 빠지고   영상미에 반함   가족 간의 이야기이기도 하지만  진정한 행복이 무엇인지  스스로를 되돌아보게 보는 하는 영화에요 
우리가 사랑이라고 믿는 것,아네트 베닝과 빌 나이 조합 너무 기대됨  
우리가 사랑이라고 믿는 것,믿고보는 배우들의 믿고보는 조합 
우리가 사랑이라고 믿는 것,이 가족이 이런 저런 문제들을 어떻게 풀어갈지가 궁금하네요  기대되요 
우리가 사랑이라고 믿는 것,이거 예전에 토론토에 있을 때 영화제에서 봤었는데 되게 좋았던 기억  그때 아네트 베닝 무대인사도 왔었는데  연기도 잘했지만 사람도 엄청 멋졌음  한국 포스터가 훨씬 낫네
우리가 사랑이라고 믿는 것,원조 믿보배 아네트 베닝 영화라니   영화 내 풍광도 기대된다
우리가 사랑이라고 믿는 것,영화의 제목부터 아네트 베닝 주연까지  개봉이 기대되는 영화에요 
우리가 사랑이라고 믿는 것,시간과 사랑은 비례하지 않을 수도 있다는 것
우리가 사랑이라고 믿는 것,아네트 베닝이랑 빌 나이 조합이라면 믿고 본다  뭔가 여운이 길게 남을 영화가될듯
우리가 사랑이라고 믿는 것,사랑하는 모든 것을 믿는  절대적인 희생    그 속에서 피어나는  절대적 꿈 
배니싱: 미제사건,       
배니싱: 미제사건,허접영화에 영화설명은 왜 이리 길어  쥐꼬리  
배니싱: 미제사건,이건 뭐   야     
배니싱: 미제사건,제작비 시간 아낄려고 들고 찍고    
배니싱: 미제사건,조연들 리허설도 안 하고 연기시킨듯  음악은 구려도 너무 구리다     년대 영화에나 나올법한 후져빠진 음악으로 긴장감 잡으려한 건 머임    세기  한국영화에 똥칠한 망작  어지간하면 로그인 안하는데 보다말고 로그인해 분함을 토합니다  왕짜증 납니다  감독도 배우도 제작자도 생각좀 하시고 반성하시고 깨우치세요 
배니싱: 미제사건,영화가 아니고 차라리 드라마의 한 꼭지였다면 이렇게 평이 나쁘진 않았지싶다  소재는 그렇다쳐도 전개가 너무 뻔하게 흘러가고 결말도 허무  이 무슨      
