title,review
배니싱: 미제사건,감독이 돈이 많은가보다 외국 배우기용할 돈이나 낭비말고 제대로 만들어야지 참 내 별 거지 가튼 영화
배니싱: 미제사건,올가쿠릴렌코와 유연석이라는 카드가  이렇게 소비될줄 누가 알았을까  특징없는 프랑스 연출가와 카메라 감독으로 한국 배우 조합은 누가봐도 무리수가 아니였나 싶다  차라리 두 주연배우의 국경을 넘은 로맨스나 하다 못해 올가 쿠릴렌코의 한국여행기가  훨씬 높은 평가를 받지 않았을까 싶다  화가날 정도로 아쉬운 작품이다 
배니싱: 미제사건,이렇게 심각한 영화를 이렇게 싱겁게 만들다니 올가 쿠릴렌코  흑역사로 남겠구나
배니싱: 미제사건,망작은 도입부터 느낌이 온다 
배니싱: 미제사건,생략
배니싱: 미제사건,같이 죽는거다
배니싱: 미제사건,영화의 짜임세가 너무 없다  사건들의 개연성도 떨어지고
배니싱: 미제사건, 
배니싱: 미제사건,볼라고 다운받았는데  평점이 드럽네
배니싱: 미제사건,요즘 우리 나라에서 이런 일이 가능하다  그래서 영화가 실감나게 느껴진다 
배니싱: 미제사건,정말 저배우들 데리고 이딴 영화 밖에 못만드는것도 재주냐   욕나온다 프랑스 여자는 왜 데리고 온거야  같잖은 프랑스어 배우면  애도 어른이고 있어 보이냐
배니싱: 미제사건,장기 밀매를 다룬 범죄 영화 
배니싱: 미제사건,긴장감 없는 스릴러에 뜬금없는 로맨스 끼얹기
배니싱: 미제사건,안씨라는 성씨를 가진 안연석 유연석 의 연기가 좋았습니다
배니싱: 미제사건,  
배니싱: 미제사건,영화를  보고나니   흥행에실패한이유를  알겠네요   내수용이아닌  수출용영화인가요       외국에서흥행할찌는  글쎄       개인적으로  장기밀매에관한영화는   임창정주연의   공모자들 이라는 영화가  훨신좋아요     
배니싱: 미제사건,잼없음
배니싱: 미제사건,감독이 누구야  시간이 아깝다  
배니싱: 미제사건,진짜지루하다  
배니싱: 미제사건, 
배니싱: 미제사건,그 좋은 배우들 데리고   불어를 배우라니        주제가 불어를 배우라고         밑밥이 너무 많은데 해결된게 하나도 없어     
배니싱: 미제사건,처참한 한불 합작의 결과물
배니싱: 미제사건,전반적으로 프랑스 영화 특유의 어둡고 쓸쓸한 분위기가 흐르는 가운데 후반으로 갈수록 긴장감 고조  스토리는 한물간 장기밀매 내용이라 한국 관객에겐 좀 식상  유연석과 올가의 러브라인이 약해서 더 아쉬움 
배니싱: 미제사건,비슷한 줄거리지만 공모자들이 훨씬 재밌음 한국영화인줄 알았는데    외국감독이네요  장르가 로맨스인가요 스릴러인가요 안타까울따름
배니싱: 미제사건,뭘 하려고 한건지 물과기름처럼 다 따로 노는 느낌   스토리도 액션이나 스릴러 개연성도 아무리 좋게 보려고 해도 봐줄수가 없다  그저 배우들만 불쌍할뿐    왜 이런 영화에 출연을       
배니싱: 미제사건,형사물  스릴러  드라마  추리물  장르마저 딱 꼽기 애매하다고 생각될만큼 심심하고 붕 떠있다  때깔이나 모양은 볶음밥인데   별 향도 안나고 간도 닝닝해서 무슨맛인지 모르겠는 음식을 먹은 느낌  
배니싱: 미제사건,사건을 전체 상영시간에    를 잡아놓고    만으로  대충 해결하는  급영화지만   조선족     실체를 고발하는 영화라서 별  개 줍니다
배니싱: 미제사건,극적 긴장감이나 몰입도가 전혀 없다  만들다 제작비가 끊겼나  급하게 마무리 한 느낌 
배니싱: 미제사건,본드걸을 캐스팅해서 필모를 망쳐 놓았네 
배니싱: 미제사건,스토리라인  줄거리 자체는 좋은데 영화 진행에 긴장감이 너무 없어요 영화 초반 누가 범인인지  범인과 주요인물들과의 관계를 다 보여주니 그런듯 영화연출이 많이 아쉽네요
배니싱: 미제사건,영화를 만들다 말았네   극장에서 안보길 잘했네   
배니싱: 미제사건,얼마나 재미없으면   토렌트로 올라왔냐   에휴  
배니싱: 미제사건,빠른 전개는 좋다   그러나 많이  미흡하다
배니싱: 미제사건,프랑스 영화 스타일이 한국에 접목된 느낌은 새롭다  충분히 매력적인 요소들이 있는데  스토리텔링이 너무 조잡해서 다 말아먹은 느낌  이해 되지 않는 감정선  여러모로 아쉽네 
배니싱: 미제사건,프랑스 예술영화도 아니고 한국      상업영화도 아니고 연출 편집 음악 사운드  모든것이 엉망인 총체적 난국
배니싱: 미제사건,감독 사과하세요
배니싱: 미제사건,브금 혼자 열일하는데   그 브금도 따로 놈 
배니싱: 미제사건,재밌다
배니싱: 미제사건,  년대 졸작영화같다
배니싱: 미제사건,영화보는데 쓰는 돈은 아깝지 않은데  이 영화는 시간도 돈도 아까웠음
배니싱: 미제사건,초중반 까지 사운드로 오는 긴장감은 있었으나 극의 흐름이 흐를수록 연출의 힘은 잃어 가고 허술 해진다
배니싱: 미제사건, 
배니싱: 미제사건,스릴러 느낌이 강한 예고편과는 영화가 확실히 달랐지만 영화 자체만으로는 예술영화 느낌이 있어서 개인적으론 재밌게 봤다 
배니싱: 미제사건,이렇게나 대충 만들다니    배우들이 아깝다 
배니싱: 미제사건, 점 못주는게 한이다    호구 되기 싫으면 보지 마세요
배니싱: 미제사건,이걸영화라고 만들었나  이런영화때문에 한국영화가 욕먹는거다  줄거리도 내용도 허접  잘만 다듬고 신경썼으면 좋은 줄거리인데 감독이 망쳐놨다  하기싫은걸 억지로 한것처럼  장기매매범 잡으러 가는데 꼴랑  명이    아무리허접이라도  심장떼어내는데 의사혼자  외국여자한명 데려다놓고 예고편은 거창하게      이래서 무명이 출연하는 허접은 안봐야 하는건데   
배니싱: 미제사건,쓰레기영화입니다  아주 구려요
배니싱: 미제사건,신원 미상의 시체 발견   대한민국이 발칵 뒤집혔다   살인마를 찾기위한 한 경찰관의 인생 이야기 
배니싱: 미제사건,부국제 가서 보게 됐는데요  한프합작인만큼 굉장히 연출과 음악이 독특한 느낌이 있습니다  한국인 정서에는 살짝 어색 할 수도 있는 것 같아요    분 러닝타임이 적절했고  스토리는 좀 한국식인 느낌이 없지않아 있네요  궁금하신 분들은 한번 보시면 좋을 것 같아요 
배니싱: 미제사건,뮤지컬 배우  김우형  마이클 리가 나옵니다 
배니싱: 미제사건,스릴러와 로맨스가 따로 노는 느낌  비벼지지 않은 비빔밥을 먹는 느낌 
배니싱: 미제사건,장르를 가리지않고 연기하는 진정한 배우 유연석  이번에는 프랑스영화라니   더욱 기대된다  
배니싱: 미제사건,전염병으로 세계가 난리인 상황에서 자국 영화는 자기 국가에서 찍읍시다 여배우 코로나 확진 받았었다는데    
배니싱: 미제사건,믿고 보는 배우 유연석
킹 리차드,조은영화 노력과 인내를 겸비한 천재성을 지닌 자매  그러나 특별한 재미는 없다 리차드의 집착은 착한 자녀들이있어서 성공햇던것같고 너무 일방적이고 단정적인 아빠의 사고가 별 공감은 주지 않는건 갠적인 감정일지도   암튼 조은 영화는 맞지만 뚜렷한 포인트제로
킹 리차드,테니스 천재 윌리엄스 자매를 키워낸 아버지의 자전적 이야기  개인 스포츠인 싱글 테니스를 마치 아버지와 함께 뛰는 복식 스포츠인 것처럼 느껴지게 푼다  왼손잡이였던 비너스 역의 사니야 시드니는 비너스 스타일과 오른손잡이 테니스를 익혀야만 했다는데 꽤 잘하더라는  아카데미  개 부문 노미네이트된 작품이라기엔 믿기 힘들 정도로 뻔한 가족 스포츠물  운동선수에겐 실력만큼이나 따라 붙는 부모의 헌신적 서포트와 스파르타식 강압적 교육  보상심리  인정욕구에 대해서는 다시 생각해 봐야  극심한 스포츠계의 바짓바람은 이런 식으로 긍정되어야 할 것이 아니다  비너스와 세레나의 결과가 좋다고 그들이 행복한 유년시절을 보낸 것인가  아버지의 바짓바람이 올바른 자녀교육으로 치장되거나 옹호될 수 있을까   아카데미 시상식에서 윌
킹 리차드,가정교육은 정말 중요하다는것  아버지의신념이 너무나 감동적임
킹 리차드,위대한 아버지  이야기 방식은 평범
킹 리차드,윌리엄스자매가 압도적인 실력으로 여자 테니스계를 장기 집권할 때 그들을 좋게 보지 않았었는데   그건 인종적 편견과 질투심이었던 것 같다   이영화를 통해 인종적 편견   특히 블랙아메리칸들에 대한 편견을 지울 수 있었다  
킹 리차드,테니스 여제 윌리엄스 자매에 관한 스토리를 따뜻하게 그려냈다
킹 리차드,볼만하다
킹 리차드,생략
킹 리차드, 
킹 리차드,  사상에 오염되고  집에선 가스라이팅 당한 윌스미스는 모순적인 위선자가 다 되었다 
킹 리차드,아버지의 철저한 계획과 삶을 제대로 보는 관점이 두 자매를 만들었네요  정말 감명깊게 봤습니다  특히 윌스미스의 연기가 아카데미남우를 탔을 정도로 좋아요 
킹 리차드,위대한 선수는 혼자 만들어지는게 아니다  마지막 실제 영상보니 싱크로율 장난 아니네    테니스 문외한이 봐도 재미   감동 있음 
킹 리차드,고집스럽지만 올바른 자녀 교육으로 만들어 낸 최강의 테니스 자매 세계  위 비너스 윌리엄스와 위대한 테니스 스타 세레나 윌리엄스
킹 리차드,아버지의 뜨거운 사랑과 흑인의 자존감을 보여준 영화 윌 스미스의 열연이 가슴을 울린다 두 자매와 가족에 대한 사랑이 고스란히 전해진다 눈물이 아깝지 않은 명작
킹 리차드, 
킹 리차드,전설을  명이나 키워 낸 이에 대한 이야기  실화 바탕에 감동적인 성공 스토리는 기본 이상의 재미를 보장하지만  영화 자체는 전체적으로 뻔하고 무난한 듯하다 
킹 리차드,실화  그런대로 볼 만 함  평점    
킹 리차드,얼핏보면 학대이나 깊이 들여다보면 부모님의 사랑 윌스미스의 연기  
킹 리차드,아카데미가 좋아할 소재지만 흑인성공스토리가 가로 막는군
킹 리차드,   
킹 리차드,단순한 승리보다 인종차별과 유혹 속에서도 가족  인내  교육을 중시한 부성애 철학이 인상적인 스포츠 스타 탄생기  
킹 리차드,인성이 이렇게 중요하다 
킹 리차드,아버지이자 코치 그리고 전략전술가이자 비지니스맨  무엇보다 가족과 교육을 소홀히 여기지 않았기에 윌리엄스 자매는 끝까지 아버지를 믿고 따른다     
킹 리차드,난 얘네들 금수저 인줄알았는데 엄청난 노력의 결과 였구나   역시나 인성이 중요하단걸 깨닫게 해준 영화
킹 리차드, 시간 반을 시간 가는 줄 모르고 봤습니다   부모의 역할이 이렇게 크다는 걸 다시 한번 느꼈음
킹 리차드,  
킹 리차드,세계 최강 테니스 제왕 윌리엄스 자매 실화  신화를 이끈 진정한 챔피언   테니스 자매인 윌리엄스가 만드는 멋진 인생 이야기 
킹 리차드,최고 
킹 리차드,윌스미스빼고 싱크로 작살
킹 리차드,지루하지 않게 재미나게 본 영화 
킹 리차드,테니스계 최초의 자매이자 아프리카계 미국인 비너스 세레나 윌리엄스 선수가 탄생하기까지 아버지 리처드의 영향력을 엿볼수 있는 영화  윌 스미스가 오스카 남우주연상 타겠다  연기 쩔어      베네딕트 컴버배치가 타길 바라지만 약해보임    가슴을 때리는 멋진 대사들도 좋았다 
킹 리차드,비너스와 세레나 윌리엄스의 성공은 부모의 헌신 없이는 이루기 힘들었을 듯  자식들을 바르게 키우고 재능을 알아보고 키워준 부모의 사랑은 눈물겹다 
킹 리차드,위대한 선수 뒤의 아버지
에펠,거대한 높은 탑은 인간 욕망을 투영한다  전솔 속 바벨탑처럼    세기 말 그 당시 기술로      높이의 탑을 만들어낸 에필의 집념과 어우러져 가슴 아픈 사랑  이별 이야기를 잘 버무렸다  에펠 탑의 준공식 마지막 장면에서 서로를 쳐다보며 눈물 짖는 두 애인이 에펠탑  센강을 배경으로 기억에 남을 인상적인 화면을 연출했다  프랑스 영화 중 참 찰진 영화이기도 하고  프랑스 여행 갈 사람들은 꼭 보고 가면 좋을 영화  아는 만큼 보인다  
에펠,   
에펠,시간 남는 분들 보세요 
에펠,생략
에펠,어설픈 서사로 과도한 의미부여
에펠,    
에펠,우뚝솟은 위용만큼이나   대역사의 우여곡절 난관 극복과정과 탑 자체에 서려있는 에펠 건축가의 아드리엔과의 연정이 인상깊다  
에펠, 
에펠,시사회 직접 초대되어 보고 왔는데   아 영화는   세기 후반 시대극   건축 이야기라 진짜 재미있게 봤는데   이게 코로롱 시국에 프랑스 영화라는 패널티가 사람들을 많이 모을지는 의문이네요  내가 재미있다고 모두가 재미있는건 아니라서  
에펠,파리의 상징인 에펠  탑의 생성과 그 당시의 프랑스 모습을 볼수 있는 잔잔한 영화라 생각 됩니다 
에펠,오랜만에 정말 재미있게본 영화입니다  보는 내내 나도 저런 사랑 한번 해보고 싶다고 생각하게 만드는 영화네요 오랜시간이 지나도 변치않는                    
에펠,에펠탑의 다른 면의 내용을 볼 수 있어서 좋았습니다   프랑스 영화의 분위기를 느낄 수 있어서 잔잔하게 잘 봤습니다
에펠,모든 처음이 제일 힘들다
에펠,헐리웃 영화처럼 화려한 스킬은 없지만 에펠의 인생과 사랑을 프랑스 감성으로 잘 풀어낸 영화 오랜만에 잔잔한 감동 느껴 보았네요 
에펠,에펠의 생애를 조금이나라 들여다 볼수 있을꺼 같아서 기대 되는 작품입니다 
에펠,에마매키 역시 내사랑 대존예      세기 프랑스 파리 보는 맛도 나고 에펠탑 뒤에 숨겨진 세기의 로맨스  구스타브 에펠 실화도 흥미진진하게 긴장감 넘치게 잘봤습니다 오랜만에 로맨스 드라마 보고싶은 분들께 강추합니다  아름다운 영상미와 믿고보는 웰메이드 스토리에 듣기좋은 불어까지    
에펠,간만에 보는 대작 로맨스    에펠타워 가볼 수 없으니 영화로라도 봐야지 
에펠,전세계가 몰랐던 에펠의 또 다른 이야기  불멸의 탑을 완성한 에펠의 고뇌와 사랑   프랑스 에펠탑에서 벌어지는 한 연인의 그리운 사랑 
레벤느망,봉준호가 극찬한 영화 
레벤느망,모든 사람이 한번은 봐야 하는 영화  가장 개인적인 이야기지만 가장 세계적인 주제와 만나있다  몇 장면은 공포영화에 버금갈 정도로 보기 힘들다 
레벤느망,그시절  의 주인공이었던 안에게 삶이 얼머너 고통스럽고 힘들엇을까  그시절 우리듣 저렇게 자랏다 저렇게 교육을 받앗다 미혼모나 혼자 아이를 키우는 여자를 영웅시하는것같은 요즘의 여자들은 저 고통을 절대 이해못할것  성의 지나찬 개방과 미혼모들의 지나치니만큼 과한 정당성   뭔가 가슴시린 영화
레벤느망,한 여자의 원치않았던 임신과 불법 낙태를 해야만 하는 현실을 매우 리얼하게 표현해냈다  
레벤느망,가장 개인적인 것이 가장 정치적임을 보여주는 영화 
레벤느망,주인공의 뒷모습을 계속 따라가는 쵤영기법  뒤통수만 봐도 주인공이 얼마나 힘들고 고통스럽고 고민에 빠져있는지 알 것 같아 더 괴롭다   
레벤느망,낙태합법화를 갈망하면서      약자에 대한 도움을 요청하면서 정작 본인은 아무런 미안함이나 책임의식 없이 태아를 변기에 익사시킨다 
레벤느망,무조건 보는거 추천 
레벤느망,여중 여고 여대생들이 필히 관람했으면 하는영화   미혼여성들 여학생들 꼭봐야한다   그리고 남자친구 생기고 애인 생기고하면 남자들한테 꼭 피임 잘하라해라 괜히 고생하지말구  성교육 영화로 여중 여고 여대에서 필히 관람시청하게하라
레벤느망,혼전 임신과 낙태로 인해 여자가 겪을 수 있는 끔찍한 현실호러  배우의 연기도 탁월함 
레벤느망,잘 표현했다   고통스러운 장면이 고스란히 느껴질 정도다 
레벤느망,생략
레벤느망,생각지도 않은 임신을 했을 때 느껴지는 막막함과 공포가 생생하게 느껴지는 영화  주연 아나마리아의 연기가 최고였습니다  앞으로가 기대되는 배우 
레벤느망,역사적  인권적 퇴행이 반복되어서는 안된다
레벤느망,영화라는 매체가 제시할 수 있는 경험의 극한
레벤느망,낙태에 대해 무척 회의적인 사람도 영화를 보고 나면 한 여성이 처한 현실에 대해 쉽게 단정할 수 없을 듯  리얼한 묘사와 배우의 명연기  연출의 힘이 절묘하게 어우러져 사회 담론에 대해 깊은 고민을 이끌어낸다  많은 사람들이 보고 생각을 나누었으면 하는 작품 
레벤느망,언플랜드            영화에 비하면 그리 적나라한 편도 아님  내용에 있어 여주가 자신의 태아에 대한 일말의 애정이나 책임성이 증발된 상태라 놀랐음   최소한의 갈등이나 죄책감 기대를 저버림  학교 학점  작가로의 길과 어린 생명을 매몰지게 맞바꾸어 많이 당혹스러움  그게 비록 그녀가 처한 상황자체의 리얼이라 쳐도   죽은 태아의 생존은 그렇게 소비되고 처리 되어도 좋은가  아무리 무능력한 나이에 실수로 가진  원치않는 태아라 해도 말이다 
레벤느망,    년대를 배경으로 하기에 더 사실적으로 표현할 수 있는 이야기 같다   그 시절엔 그랬었지  하면 되니까  그런데 지금 시대에 같은 상황이 발생해도 그 여대생은 큰 희생과 짐을 진 선택을 해야한다  선택엔 책임이 따르지만 그 무게가 너무 불균형한 건 아닌지  주인공에게 집중된 편집과 직접적인 장면들로 안이 느꼈을 감정들이 온전히 전달되었다     대부분의 장면이 핸드헬드로 촬영되어   멀미 있는 사람은 주의할 것 
레벤느망,동조자가 되기보다 목격자가 되기를 호소하는 방식
레벤느망, 
레벤느망,봉준호 감독 이름은 왜 파냐고     봉준호 감독이  심사위원들이 이 영화를 정말 사랑한다  라고 했으면 주어가 심사위원이지  물론 거기에 봉 감독도 포함될 수도 있지만 직접적으로  나 라고 말한 거 아니잖여    그리고 저 워딩이 무슨 극찬은 아니잖여     그냥 영화 가치를 소개하라고     유명 감독이 직접 한 말도 아닌 거 가지고 광고에 이용하지 좀 말고    무리다 무리   
레벤느망,집요하고 소름이 끼칠 정도  현실에서 충분히 일어날 수  있는 일인데   왜 이렇게 강렬하지  프랑스 영화 장난 아닌데 
레벤느망,강렬하고 무서운 영화  이 영화를 봐야하는 사람들은 아니 에르노 사건을 아는 사람이 아니라  오히려 모르는 사람들이다 
레벤느망,성 대비 여성이 겪는 고통을     년대 프랑스 캠퍼스 문학도 여주 안 드세느 역  아나마리아 바토로메이가 리얼하게 표현한다    원작  아니 에르노 사건 
레벤느망,보고 난 후  정말 오래간만에 두고두고 생각하게 된 영화 
레벤느망,올해 본 그 어떤 영화보다도 무섭고 강렬했음
레벤느망,심사위원 만장일치 베니스 영화제 작품상 이유를 알 것 같았다  묵직한 영화
레벤느망,영화관에서 뛰쳐나오고 싶을 정도로 보는 내내 괴로웠다  이 영화는 안전한 임신중단이 보장되어야 하는 이유 그 자체다   그리고 노콘노섹이 꼭 필요한 이유     콘돔 없이 섹스하려는 놈들 이거 꼭 봐라 정신차려
레벤느망,스물셋  임신 확인서를 찢었다  어느 한 대학생의  임신에 대한 슬픈 보고서 
도어맨,여자가주인공이라싫었던거니 중타는되는거같은데 평점이왜이모양 평점조정함
도어맨,이런 영화에는 손절하자  아무리 영화에 대해 관대해지려 해도 러닝 타임을 길게 빼기 위해 멍청한 트릭을 넣었고  연기와 전개는 엉성함의 극치라 보는 내내 감당하기 힘들었다 
도어맨,걸크러쉬 좀 그만해라  액션이 시원함을 주는게 아니라 안타깝게 보인다  몸무게      겨우 넘게 보이는 여자가 장정  수십명을 때려 눕히는게 가당키나 하냐  차라리 원더우먼 빤스라도 입히던가
도어맨,관객들 눈높이도 예전과 같지 않아 이런 스토리나 액션으론 좋은 평가 못받을듯  배우들만 고생한 그저그런  급 수준에도 조금 모자란 느낌의 작품
도어맨,장르노가   이영화에  출연한 죄로   레옹의   신화를 송두리째 말아먹고 만  영화다   여주인공과  강도들의 어설픈 액션연기와   아파트내부에서  애처로울만치  시간떼우기식 전개등  미장센이  엉망인 영화다
도어맨,언니 액션 괜찮다   레옹아저씨 너무 허무해
도어맨,주인공이 너무 깡마른데 힘이 장사급  여자 부르스윌리스 보는 느낌 결말이 뻔해서  점 더 깍았다
도어맨,인질 테러범과 싸우는 흔한 소재로서 저예산 영화이지만 의외로 치밀한 액션과 스릴이 있는 작품
도어맨,정말매력있는여성액션인데 연기와 약션 연출등 조금씩부족함 완성도만높였어도 좋을듯  조금더화끈한액션기대
도어맨,유투버들에게 또 속았다 싶은 영화   뭐 대단하게 재밌는 듯 입 터는 유투버 쓰레기들      액션신도 많이 허접하고 연출력이 참              
도어맨,킬링타임으로 잘보고 마지막에 감독이 일본인이라는걸 알고는 어쩐지 닌자냄새가 난다했어요 어쨌든 재미는 있네요 
도어맨,장르가 액션인데 액션이 지루하다  스토리는 옹색 
도어맨, 다이하드  따라하다 헛발질 제대로
도어맨,인질들을 왜 결박을 안하고 자유롭게  움직이게 하는지 이해가 안되네 
도어맨,카리스마 넘치는 루비 로즈와 장 르노를 캐스팅해놓고 왜 이렇게 밖에     다이하드나 레옹이 떠오르는데 이렇게 후퇴할 수 있나 싶다  시작 군인 부분만 인상적이었고 이후로 그저 아쉽 
도어맨,인질을 감시도 안 하고 자유롭게 풀어두고  공격 전에는 미리 경고해 주는 친절한 악당과 답답한 짓만 일삼는 주인공 주변 인물들이 서로 누가 더 멍청한지 대결하는 영화 
도어맨,  
도어맨,액션도 약하고 구성도 엉망이고 그냥 별로임  시간낭비 
도어맨,뻔한 스토리에 액션도별로  장르노도 늙어서 재미없고 레옹에서 써먹었던 수류탄 핀뽑기는 어김없이 등장   급영화임
도어맨,루비 로즈 액션 장면은 괜찮음  근데 전반적으로 익숙한 전개  
도어맨, 
도어맨,인질은 죽이지 않고 질질 끌면 영화로서의 재미는 끝
도어맨,킬링타임용 재밌다 
도어맨,유치하네    점이상 주신분들은 알바인가  아니면 수준이 낮으신분들인가
도어맨,개연성 제로인 어설픈 삭본과 연출   장 르노가 얼굴만 비춘다고 좋은 영화가 되진 않는다 
도어맨,줄거리  액션 다 엉망  돈과 시간이 아까워요
도어맨, 
도어맨,나만 당할수 없다   
도어맨, 급영화 전문 일본인 감독
도어맨,재밌어요
도어맨,오뉴블보고 루비로즈 입덕했는데 영화라니 기대   포스터부터 개존멋 하 너무조아      
도어맨,루비 로즈 액션 기대됨  완전 멋있음
도어맨,루비 로즈  액션이라    기대 되는걸요    존윅에서 엄청 저   누나 인상 깊었음 
도어맨,루비 로즈    액션 기대 돼요
도어맨,킬링 타임    그 무서운 살인을 저지르는 한 사냥꾼의 이야기   진심으로 기대됩니다 
도어맨,킬링 타임 용으로 적절하군
도어맨,언니 액션만 인정 부실한 줄거리에 레옹의 몰락
도어맨,여주는 확실히 매력적인 캐릭인데 연출력이 많이 아쉽다 
도어맨,루비 로즈의 액션이 돋보이는 킬링 타임 영화  다이 하드 여자버전인데 마이너 하다  액션을 하긴 하는데 임펙트가 부족하다  견자단 식의 강력한 액션이 좋은데 그러기엔 소소한 액션들로 채워져있다  스토리도 너무 뻔해서 아쉬움이 남는다  다만 루비 로즈의 액션은 볼만하다
도어맨,뻔하고 말도 안되는 전개   수준 떨어지는 일본 감독이라   에휴 
도어맨,밀라 요보비치  지나 카라노  지자 야닌과 함께  몇 안되는 액션이 보장되는 여자 배우 중 한명인 루비 로즈의 작품  이제 다들       대 인지라 출연도 적어지고 액션도 줄고  감독을 잘 못 만나면 그나마도 이런 엉성한 액션영화가 되어버린다  요즘 영화 속 실제 액션이 점점 적어지는게 배우들이 부상을 염려해서 액션을 기피하기에 그렇다는데  액션을 하는 여배우들의 기근은 젊은 배우를 보기 힘들 정도로 심각해진듯 싶다  뭐 영화가 기대보다 별로라 이런 푸념까지 하고 있지만  가볍게 보기 좋은 액션 영화정도는 되겠다 
도어맨,이걸 보면   여년전의 다이하드는 엄청난 명작이었다는 것을 알게 될 것이다   너무 여기저기 비슷한 상황을 조합해서 만들어 신선한 맛은 하나도 없음 
도어맨,뭐 가볍게 킬링타임용으로 괜찮습니다 
도어맨,정말 가벼운 킬링타임용 
도어맨,         를 앞에 내세웠지만 어설픈 흔한 액션 
도어맨,액션이 나쁘진 않은데 배우들 연기와 연출이 약간  류느낌나요  
도어맨,가볍게 보아요 
도어맨,여성 액션이라는 것 외엔 너무도 익숙한 그런 영화  근데 장르노는 왜 이런 영화에 출연하는걸까     
도어맨,옛날 옛적 추억의 액션물 스타일
도어맨,지극히 평범한 액션 영화  비슷한스토리를 가진 영화가 많아서 새롭지는 않았습니다 
도어맨,펴점 절
도어맨,장르노가 악역 일본감독  일 남었네  아직 개봉도 안한것  볼만함  번역기 자막이지만  난 소장중
고양이들의 아파트,인간들보다 훨씬 배울점않은 우리 냐옹씨들 힘내요    우리애기들 사랑합니다   
고양이들의 아파트, 
고양이들의 아파트,지구별의 같은 생명체로서 고양이들과의 공존을 고민하게 하는 영화
고양이들의 아파트,다큐  멘터리  같음    고양이가   무슨  죄가   있다고 
고양이들의 아파트,너무 기대됩니다  다만 지방도 개봉했으면 하네요    넷플릭스로라도 개봉해주시면 감사합니다
고양이들의 아파트,모든 존재는 언젠가는 다 지수화풍으로 흩어지지만  고양이에게 배려하는 손길이 인상깊다 
고양이들의 아파트,엄마      집에서 살고 싶어요      왜 절 떠나세요        
고양이들의 아파트,사랑스러운 고양이들 함께 더불어 같이 행복하게 사는 나라가 되었음 합니다 
고양이들의 아파트,길냥이들 보면 너무사랑스럽죠   이영화 정말 보고 싶네요   
고양이들의 아파트,이주방사는 합법이라는 것을 알았습니다 
고양이들의 아파트,할일이 없어 고양이 영화에도 별점 테러를 하냐  고양이 한 마리가 쓸데없는 인간들    트럭보다 낫다 
고양이들의 아파트,고양이 죽이고 괴롭히는 열등감 넘치는 남자들이  점을 주는 영화는 꼭 봐야죠  사랑스럽고 가여운 동물이 여자의 돌봄을 받는다는 이유로  부러워서 괴롭히지 말고 그 시간에 공부하고 운동하길 바랍니다    니 인생을 사세요 
고양이들의 아파트,  
고양이들의 아파트,귀여운 고양이들이 사는 멋진 아파트   그 속에서 벌어지는 예쁜 이야기 
